"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757698453426;"points:[{""source"":""hardware""";sysTime:1757698353759;gpsTime:1757698355000;speed:48.337;heading:139.3;coordinate:[-74.14104795;4.744.837.567;2572.899902];"idleStatus:""Moving""";accumulatedDistance:4910;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757698383789;gpsTime:1757698385000;speed:52.226;heading:142.2;coordinate:[-74.13865698;474.200.285;2575.600098];"idleStatus:""Moving""";accumulatedDistance:5322;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757698413759;gpsTime:1757698415000;speed:42.04;heading:145.6;coordinate:[-74.1364744;4.739.252.933;2570.899902];"idleStatus:""Moving""";accumulatedDistance:5716;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757698443806;gpsTime:1757698445000;speed:26.113;heading:134.3;coordinate:[-74.1344794;473.712.445;2571.399902];"idleStatus:""Moving""";accumulatedDistance:6042;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jhPwqhw3DfuD0im2ULcCaRaXe2TvdUgHtGA6VF+6SKc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757698571442;"points:[{""source"":""hardware""";sysTime:1757698473789;gpsTime:1757698475000;speed:45.93;heading:139.1;coordinate:[-74.13219785;4.734.479.733;2569.199951];"idleStatus:""Moving""";accumulatedDistance:6425;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757698503807;gpsTime:1757698505000;speed:7.593;heading:139.3;coordinate:[-74.1304837;473.246.315;2568.399902];"idleStatus:""Unknown""";accumulatedDistance:6710;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757698533825;gpsTime:1757698535000;speed:14.631;heading:137.1;coordinate:[-74.1300316;47.319.628;2565.100098];"idleStatus:""Moving""";accumulatedDistance:6710;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757698563837;gpsTime:1757698565000;speed:42.596;heading:139.7;coordinate:[-74.12808403;4.729.670.683;2566.5];"idleStatus:""Moving""";accumulatedDistance:7126;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pEc6GKk57sQ9W+1d40NM7BSSUBkhHkAJ7ORc9uRFOME=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757698699510;"points:[{""source"":""hardware""";sysTime:1757698593852;gpsTime:1757698595000;speed:31.854;heading:139.3;coordinate:[-74.12699382;4.728.388.867;2571.5];"idleStatus:""Moving""";accumulatedDistance:7212;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757698623874;gpsTime:1757698625000;speed:27.78;heading:140.3;coordinate:[-74.12580897;472.689.795;2568];"idleStatus:""Moving""";accumulatedDistance:7481;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1757698653887;gpsTime:1757698655000;speed:0;heading:137.8;coordinate:[-74.12531782;4.726.359.767;2568.300049];"idleStatus:""Unknown""";accumulatedDistance:7481;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757698683894;gpsTime:1757698685000;speed:41.855;heading:139.3;coordinate:[-74.12460633;4.725.531.633;2570.800049];"idleStatus:""Moving""";accumulatedDistance:7728;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Dtu7ivYUqUcUuYSzLCdI1HTbx1gF6C07k3ahsbPmpWE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757698812188;"points:[{""source"":""hardware""";sysTime:1757698713924;gpsTime:1757698715000;speed:5.741;heading:139.8;coordinate:[-74.12274593;472.335.975;2574.199951];"idleStatus:""Unknown""";accumulatedDistance:8041;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757698743926;gpsTime:1757698745000;speed:0;heading:139.8;coordinate:[-74.12274477;4.723.333.733;2569.399902];"idleStatus:""Unknown""";accumulatedDistance:8041;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757698773944;gpsTime:1757698775000;speed:37.596;heading:141.2;coordinate:[-74.12139247;472.181.295;2572.399902];"idleStatus:""Moving""";accumulatedDistance:8275;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757698803992;gpsTime:1757698805000;speed:4.63;heading:145.2;coordinate:[-74.11983773;4.719.535.467;2567.699951];"idleStatus:""Unknown""";accumulatedDistance:8572;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CJ9d17rt1PlmqJ53po0Dpxb1ZVatz8kzhqy1u1BesV0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757698930376;"points:[{""source"":""hardware""";sysTime:1757698834003;gpsTime:1757698835000;speed:29.817;heading:144.4;coordinate:[-74.11952295;4.719.081.533;2569.300049];"idleStatus:""Moving""";accumulatedDistance:8572;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757698864017;gpsTime:1757698865000;speed:23.15;heading:142;coordinate:[-74.117818;4.716.712.833;2569.699951];"idleStatus:""Moving""";accumulatedDistance:8972;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757698894004;gpsTime:1757698895000;speed:19.076;heading:145.8;coordinate:[-74.11751532;4.716.301.517;2570.899902];"idleStatus:""Moving""";accumulatedDistance:8985;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757698924055;gpsTime:1757698925000;speed:32.78;heading:143.7;coordinate:[-74.11635352;4.714.647.067;2572.300049];"idleStatus:""Moving""";accumulatedDistance:9250;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hXm1mEvdc7s+Uvus1+St0wZzARNbCR80gqhHEFqKflY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1126537201325318144""";time:1757699003666;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126537201325318144/thumbnails/1195666.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2NTM3MjAxMzI1MzE4MTQ0L3RodW1ibmFpbHMvMTE5NTY2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM1MTAyMTB9fX1dfQ__&Signature=PDjsrSk1jWa8ywBbmcvGGIwZUTcGEGzMs0W4J61Vo1wAv2MehtDj1e8bUCjmfE4GRF-DyQjQxhBG7uM7-gS7xa1cq73rl8df-1BN5ZPGK-JCBHZvQnotWCbCUoBI3JYkRIkwzK~AYGrTs57BTJdNeWjDEmNLPUxDlRxJ9482eugc-HkWDzJxGli5rUj3aZGDQNPID3VyUUcUTbfvEshHO4NllK7krz29ek9r~gGJivflVCqMmAU4Agi9gTbyG9fF0Zn4XJOqg88Wc7-QLQU8OxqR2e0JX39URBhHWuYpFL0VL52dJlT4EK3R0~Z3JzLHgzXauGh45oUucB57QTI7sw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:109417;"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757699003084;time:1757699004000;speed:0;heading:140.6;coordinate:[-74.1153716;4.713.181.733;2574.100098];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""h1VhXsjU2vNS8OGX1RoURRoOANkYhl+ru4huzwcUTSs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757699049217;"points:[{""source"":""hardware""";sysTime:1757698954061;gpsTime:1757698955000;speed:2.963;heading:153;coordinate:[-74.11538178;471.321.035;2573.399902];"idleStatus:""Unknown""";accumulatedDistance:9424;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757698984076;gpsTime:1757698985000;speed:0;heading:140.6;coordinate:[-74.1153718;47.131.818;2574];"idleStatus:""Unknown""";accumulatedDistance:9424;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699014061;gpsTime:1757699015000;speed:0;heading:140.6;coordinate:[-74.11537152;4.713.181.733;2574];"idleStatus:""Idling""";accumulatedDistance:9424;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1757699044095;gpsTime:1757699045000;speed:30.928;heading:206.9;coordinate:[-74.1157135;4.712.190.367;2572.100098];"idleStatus:""Moving""";accumulatedDistance:9424;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fgJ5y3yfMxKBqoR2K+T2Ig8oiovNc+sNAET8VZc3eTM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";connectionEstablishedTime:1757698773661;time:1757699054457;systemTime:1757699054457;lteSignalStrength:26;gpsSignalStrength:43.53;gpsValidSatellites:9;gpsScannedSatellites:19;vehicleBatteryVoltage:11499;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757699056000;speed:32.965599;heading:207.300003;coordinate:[-74.116118;4.711.397;2573];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JL51CcY+ipoz+iyTRg85jYCy+TUlvFdXEA35EKnqFQk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757699167834;"points:[{""source"":""hardware""";sysTime:1757699074124;gpsTime:1757699075000;speed:31.299;heading:206.2;coordinate:[-74.11685498;4.709.913.633;2572.600098];"idleStatus:""Moving""";accumulatedDistance:9831;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699104108;gpsTime:1757699105000;speed:24.076;heading:206.6;coordinate:[-74.11735432;47.089.354;2572.899902];"idleStatus:""Moving""";accumulatedDistance:9855;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699134124;gpsTime:1757699135000;speed:27.41;heading:213.2;coordinate:[-74.11834237;4.706.967.667;2573.800049];"idleStatus:""Moving""";accumulatedDistance:10199;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757699164136;gpsTime:1757699165000;speed:0;heading:218.1;coordinate:[-74.11848518;4.706.775.233;2568.600098];"idleStatus:""Unknown""";accumulatedDistance:10222;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QBhnCdREQ1ABQOkE/EDz22tydDtRxkRnJqvApzp07OE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757699296256;"points:[{""source"":""hardware""";sysTime:1757699194180;gpsTime:1757699195000;speed:0;heading:218.1;coordinate:[-74.11848598;4.706.774.917;2568.600098];"idleStatus:""Unknown""";accumulatedDistance:10222;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757699224166;gpsTime:1757699225000;speed:0;heading:219;coordinate:[-74.11875422;4.706.394.233;2568.899902];"idleStatus:""Unknown""";accumulatedDistance:10222;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699254213;gpsTime:1757699255000;speed:0;heading:219.2;coordinate:[-74.11876618;4.706.402.767;2567.899902];"idleStatus:""Unknown""";accumulatedDistance:10222;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757699284229;gpsTime:1757699285000;speed:0;heading:219.2;coordinate:[-74.11876628;4.706.402.583;2568];"idleStatus:""Idling""";accumulatedDistance:10222;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RMe7ZmK1TkPEZ7HZyHLW6juLtarwdM9BE5Zt9fmfwZw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";connectionEstablishedTime:1757698773661;time:1757699385646;systemTime:1757699385646;lteSignalStrength:30;gpsSignalStrength:43.73;gpsValidSatellites:12;gpsScannedSatellites:19;vehicleBatteryVoltage:11458;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757699387000;speed:41.669998;heading:128.699996;coordinate:[-74.116653;4.703.911;2574.1];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dRC9EzV7B6g4qdV+92yZJhwPQ7yzeOUI+kf9fPtVxFc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757699409804;"points:[{""source"":""hardware""";sysTime:1757699314213;gpsTime:1757699315000;speed:0;heading:219.2;coordinate:[-74.11876637;47.064.026;2568];"idleStatus:""Idling""";accumulatedDistance:10222;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757699344262;gpsTime:1757699345000;speed:42.966;heading:131.4;coordinate:[-74.11861927;4.705.603.567;2571.300049];"idleStatus:""Moving""";accumulatedDistance:10222;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757699374276;gpsTime:1757699375000;speed:6.112;heading:125.9;coordinate:[-74.11714058;4.704.348.083;2574.399902];"idleStatus:""Unknown""";accumulatedDistance:10498;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757699404289;gpsTime:1757699405000;speed:41.67;heading:131;coordinate:[-74.11528858;4.702.742.883;2573.600098];"idleStatus:""Moving""";accumulatedDistance:10811;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yO4LiKXpFdnXMJftbmoq5L6Hkin3jxAxssmQlCQlsp4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757699527719;"points:[{""source"":""hardware""";sysTime:1757699434310;gpsTime:1757699435000;speed:13.89;heading:130.5;coordinate:[-74.11421977;47.017.904;2575.199951];"idleStatus:""Moving""";accumulatedDistance:10936;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699464282;gpsTime:1757699465000;speed:35.558;heading:122.3;coordinate:[-74.11213335;4.700.198.433;2576.199951];"idleStatus:""Moving""";accumulatedDistance:11262;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699494301;gpsTime:1757699495000;speed:0;heading:127.4;coordinate:[-74.11070183;4.699.214.733;2579];"idleStatus:""Unknown""";accumulatedDistance:11459;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757699524350;gpsTime:1757699525000;speed:14.631;heading:126.1;coordinate:[-74.11060975;4.699.151.583;2579.5];"idleStatus:""Moving""";accumulatedDistance:11459;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jQMoIRw8x+oDH2h5hYvez463gsEKpaZEEtIy6ScmaBE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1126539715336609792""";time:1757699603200;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126539715336609792/thumbnails/1795200.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2NTM5NzE1MzM2NjA5NzkyL3RodW1ibmFpbHMvMTc5NTIwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM1MTA4MDl9fX1dfQ__&Signature=LARkuAtodq~zK41FnRID2WkDiSfsos-BNp0jwakeWLA4zw2IMSTLxpzC~HFywrlP73l5qzRRGYOR89-jGbN5TY7FgMZGFMmEYseNqebcTS1jxURw-5Z6YTuLLhc3I63xnCpLpVBxx41nmlZbRbCYknqQ0tdtc5bYcYctWZIm0m-BR~mAXpeYXM7QzSRhUe1ImcSqN6VJZx7AL9RaExlQGsJknXX11OgFPbyXJ3LSr2uuCd49pKoxcGJBjbTEHs76u2NNkBut6IMxJrB8WzSX~VsuWgKVArsnpMbe6lb8UTj0koioCzGckJzZk8N1zu5DmpJg8BJayafpmDCcOyO7Kg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:102974;"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757699602391;time:1757699603000;speed:45.93;heading:205.6;coordinate:[-74.10682668;4.694.395.267;2579.5];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Km0wAqqRlXEFqKbaRe+aUOh8vGTWj4uTjqlhnK35WfU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";messageTime:1757699652223;"points:[{""source"":""hardware""";sysTime:1757699554373;gpsTime:1757699555000;speed:25.002;heading:125.9;coordinate:[-74.10871612;4.697.811.467;2579.5];"idleStatus:""Moving""";accumulatedDistance:11730;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757699584378;gpsTime:1757699585000;speed:34.818;heading:132.6;coordinate:[-74.10649298;4.696.094.417;2581.5];"idleStatus:""Moving""";accumulatedDistance:12039;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757699614397;gpsTime:1757699615000;speed:28.336;heading:208.5;coordinate:[-74.10738883;46.933.352;2580];"idleStatus:""Moving""";accumulatedDistance:12379;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757699644415;gpsTime:1757699645000;speed:0;heading:213.7;coordinate:[-74.10756508;4.693.051.817;2577.600098];"idleStatus:""Unknown""";accumulatedDistance:12394;hDop:90;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pmxQXcBXbc2CnJpF3cs9SXx/K2Z0qkmvT8yZ4+WaBjw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";"gpsData:{""source"":""lastValid""";sysTime:1757699686400;time:1757699687000;speed:0;heading:202.3;coordinate:[-74.10857947;4.691.030.033;2579.699951];hDop:90;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3u6J17TObKP34Itz49W4uOZpE7lWEL9abIviVDIrzKA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";"vehicleID:""""";"event:""FORWARD_COLLISION_WARNING""";"eventCategory:""FORWARD_COLLISION""";"eventLevel:""WARNING""";cameraClipKey:1757681675;cameraClipOffset:1867200;eventDetectedLength:966;time:1757699681000;"clipID:""1126540059730911232""";clipStartTime:1757699675200;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126540059730911232/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2NTQwMDU5NzMwOTExMjMyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM1MTA4OTZ9fX1dfQ__&Signature=iNyouz1I4pSm9atd~VVVFomgo1y4TgDPwyuL~lHntOOf2XF8YCT1poFj9zWjVt64l0zkrYOtccJuEdb8BUcGcMjaw6Fo7xwxiDFIQV3WxablK1rv61h~Fh7DsMaUtPdj-~gJipkW6XNc92Xf~7wzNAuYZ5GGrMLkpO6fMeXCpiu7eWQ961bLb849p-Og7dbGttr~LoCm1dzmQ7eVA0SdPxaIBQ9YnvPxLTAlYfCQ~NGWeJaQZ2l854-pcI-dJhXz5~wnveqZBWmqEEHmr9gKWoqsPoBuM0AeljhvR8NgCGqh48sNzus4VPAa8F5J-enPNhGYum1zVa6-rqpNRv635w__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126540059730911232/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2NTQwMDU5NzMwOTExMjMyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM1MTA4OTZ9fX1dfQ__&Signature=aTpQL7Srz92EWCxFxraJq07Bz~o0VolSrzQ-4TfGPrnDV2V4qF6vpxYf-rr4JPFX-V6yjprTjzPnG33vR~YT4kEDRE9gPCx4WNduBIJwDsWDK4pe5SP0NemdDfjTnUwVeh9ZhhA7Jw623k2cARRik96m0KZXZheE7qqNBfnxmvB-HuLqKd8-BGx2lRTefQ5uHgnZO9aKrD18YfKmJNNUJtE1apBhbmmm7lbA4Rdk9Tp3TUuiXpk7wiId-Oi-dVzTwXTZUg7dR-iN6-Y5RyfR2cuHiEmX9aKZzoFbcUS1tfCuUv49-1gRqnLCJ2WmYbWB-I~Qa19Ao-9ftbrVvzoDMw__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""upsidedown""";duration:10000;fileSize:2996921;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1757699681000;speed:20.372;heading:202.7;coordinate:[-74.108545;4.691.102;2578.800048];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""htV3jjZe0+5wEldhzgc5Z6XW9OQx1wUbmfQmiP8drnU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""64732e62-ec41-4051-9803-8f2d667aa5af""";connectionEstablishedTime:1757698773661;time:1757699716830;systemTime:1757699716830;lteSignalStrength:24;gpsSignalStrength:43.75;gpsValidSatellites:11;gpsScannedSatellites:18;vehicleBatteryVoltage:11499;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757699718000;speed:25.3724;heading:208.399993;coordinate:[-74.108973;4.690.174;2580.6];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jpLc8MNHQ8uOplRsbUifgW6KysQLNsoW/66zMmuHMtE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
