Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274121859955""";"currentIccid:""89571017025017897713""";inWhiteList:true;"originalBoundIccid:""89011703274121859955""}}";time:1754057704241;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RO3vB7n16kB+VNX9xN8FeHnuLXIeqQg5uVv9oJPKiVY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";connectionEstablishedTime:1757090108648;time:1757094102368;systemTime:1757094102368;lteSignalStrength:27;gpsSignalStrength:43.51;gpsValidSatellites:15;gpsScannedSatellites:20;vehicleBatteryVoltage:13642;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757094103000;speed:0;heading:306.5;coordinate:[-74.10547;4.695.614;2563.8];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ElWrJgCn1/mx1+Tw8j/gIlIPzb2l6MQywlxFhO/VZI4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757094203803;"points:[{""source"":""hardware""";sysTime:1757094111457;gpsTime:1757094112000;speed:0;heading:306.5;coordinate:[-74.10547038;4.695.615;2563.800049];"idleStatus:""Unknown""";accumulatedDistance:15881;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1757094141453;gpsTime:1757094142000;speed:0;heading:306.5;coordinate:[-74.1054702;4.695.615.533;2563.899902];"idleStatus:""Idling""";accumulatedDistance:15881;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094171454;gpsTime:1757094172000;speed:43.522;heading:304.4;coordinate:[-74.10674622;469.649.885;2551.699951];"idleStatus:""Moving""";accumulatedDistance:15881;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094201460;gpsTime:1757094202000;speed:0;heading:306.6;coordinate:[-74.10836435;46.976.278;2559.600098];"idleStatus:""Unknown""";accumulatedDistance:16269;hDop:80;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Bmu7qgmGnBaGM9kAA3RNfpK81bQP0RueOUJ4oBA29tU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1124000953016655872""";time:1757094317000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124000953016655872/thumbnails/4194000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDAwOTUzMDE2NjU1ODcyL3RodW1ibmFpbHMvNDE5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDU1MjF9fX1dfQ__&Signature=bD62RAM6dUky-F2-DERaih5DkRKVV30mLB8F-a2hUjUglETAXbjQlpSfumTC42xULUaRK00wa5JpUPpJ~eLvCQEtK9Mae4AJ9WvYOIGw8x13RP4CoSnjgw3QhHK33rv6zwdU7vbqUOWbP1dWe7aLXYXG8YrVkTh~xy30BmBOVriu52vcKY4vxSWZ-eJVqnu6spa7lmWRHDv1NUFv09NNTDpvCLP1jKFGuDW1hQG5mik5mNUjloZDAAbwtvt-1jErXLoJejqXgFkJoTCha7GwldSRNWYxXNxEL8me~rNxz1lWa7Lj1N~yI~vAi0SM2JKId5br8Jn4YN-zVf2AF6ImRA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:139410;"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757094316461;time:1757094317000;speed:39.818;heading:312.2;coordinate:[-74.115025;470.255.485;2547.199951];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jYe1xaUGjUKbGpzoSkXDaavAH0FAvvOee4vEu0v2eSo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757094326991;"points:[{""source"":""hardware""";sysTime:1757094231460;gpsTime:1757094232000;speed:0;heading:306.6;coordinate:[-74.1083562;4.697.641.467;2560];"idleStatus:""Unknown""";accumulatedDistance:16269;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094261459;gpsTime:1757094262000;speed:36.114;heading:304;coordinate:[-74.11016167;46.989.037;2553.300049];"idleStatus:""Moving""";accumulatedDistance:16526;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094291462;gpsTime:1757094292000;speed:46.485;heading:301.8;coordinate:[-74.11275503;4.700.710.517;2558.399902];"idleStatus:""Moving""";accumulatedDistance:16872;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094321463;gpsTime:1757094322000;speed:35.003;heading:313;coordinate:[-74.11537883;4.702.873.683;2548.300049];"idleStatus:""Moving""";accumulatedDistance:17251;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YhErM7+kLvnGdkGlTbQYrdWyH7LHvEyvwO5Df3+3/is=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31114Z""";"vehicleID:""""";dataUsageInKB:0;"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"gpsData:{""source"":""lastValid""";sysTime:1757094384458;time:1757094385000;speed:0;heading:307.3;coordinate:[-74.11694637;47.042.691;2566];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KP7JGeRvwannrLbSLwBbgRsFo2BwCTG65PXCb4mjfGA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"vehicleID:""""";"event:""FORWARD_COLLISION_WARNING""";"eventCategory:""FORWARD_COLLISION""";"eventLevel:""WARNING""";cameraClipKey:1757076365;cameraClipOffset:4242000;eventDetectedLength:766;time:1757094372000;"clipID:""1124001201415921664""";clipStartTime:1757094365000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124001201415921664/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDAxMjAxNDE1OTIxNjY0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDU1OTB9fX1dfQ__&Signature=FADaTUM8bixyDjzPmnS73FJCTfOCIEjsduqfedmmt6s--CGRJAH2WsWIcFrOUquwqG2s4SPy7Y8M0YE7ufPj~pa8s6Aov85DGY-aulwChetSMpTAZrADgU8fKSxJ9gx8-jXNpMqZ4VrW1w5ZPT3OCrCsP1OkPuE4tz0Ln2m6Omrvx4Oiwyi3na0fdUTwJwmx3l-UrfQbVjLCceeWzYWBKJKJNESFlq3AlzH0ed6zMJddtK6A2lpgyNPyDRiXmThHSuihiMvFXBgoxgHBlrUE1-fS~~~veHwSoC46UOOKCIcViThy1iKVNJqNlIdcmPJP4ym01TGMBmKiG35BF0B1Vw__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124001201415921664/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDAxMjAxNDE1OTIxNjY0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDU1OTB9fX1dfQ__&Signature=BvqxwBvFrP~ngu-ddezM5q0GR~aAHKD5W8vxqlVsyAEoIGOLSXlWCvjIC0EPSvDjKabXupEy~QodqvO8Glko0IZumwLmCFJpLN306tHc3C8KlbyKZ-cmd9cFDS-AKf6DpHVwiU447wOPqjkXUHCcqIgpWaydVDBcbqRkAF7C~t0xx5kl6W5GMpH~XtPAbK4EqeuM8KRhitKQUPr-wpK36fprSvK4R-FfXf41PHl5-23JRcnUAv7xab0QtkHWvWE~85SZ7-696rf5z7I4ZeVZ5gaZETanPPhN1fjAmdP1jMZL9cS7UNWn~JQfN-FxmQZnsgK5~YelNS-ZtxQxB1JiQA__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""upsidedown""";duration:9000;fileSize:6158426;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1757094372000;speed:10.371199;heading:307.8;coordinate:[-74.116929;4.704.268;2564.5];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XDQSEeJFjbsw6sHtLOH4PspX32yFDQwg+xSDuhSj4GY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";connectionEstablishedTime:1757090108648;time:1757094433373;systemTime:1757094433373;lteSignalStrength:26;gpsSignalStrength:43.73;gpsValidSatellites:13;gpsScannedSatellites:20;vehicleBatteryVoltage:13754;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757094434000;speed:18.890399;heading:309.600006;coordinate:[-74.117488;4.704.734;2562.7];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""emdeCk5EpunP/PHPPf95lTDvsCGxD5eRqt5i3bDccPE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757094445575;"points:[{""source"":""hardware""";sysTime:1757094351462;gpsTime:1757094352000;speed:14.26;heading:308;coordinate:[-74.11601442;4.703.435.833;2559.600098];"idleStatus:""Moving""";accumulatedDistance:17310;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094381464;gpsTime:1757094382000;speed:0;heading:307.3;coordinate:[-74.11695027;470.426.755;2565.899902];"idleStatus:""Unknown""";accumulatedDistance:17310;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1757094411459;gpsTime:1757094412000;speed:0;heading:307.3;coordinate:[-74.11695023;4.704.269.667;2567];"idleStatus:""Unknown""";accumulatedDistance:17310;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757094441477;gpsTime:1757094442000;speed:12.964;heading:308.8;coordinate:[-74.11772653;4.704.906.167;2563.399902];"idleStatus:""Moving""";accumulatedDistance:17512;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""O7J36LBmiELph3d1HkVJpLqLzg0UnpqCquHA0/vBhV8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757094564817;"points:[{""source"":""hardware""";sysTime:1757094471462;gpsTime:1757094472000;speed:3.889;heading:312.2;coordinate:[-74.11855432;4.705.633.667;2558.800049];"idleStatus:""Unknown""";accumulatedDistance:17716;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094501462;gpsTime:1757094502000;speed:28.521;heading:34.8;coordinate:[-74.11850698;4.706.687.233;2558.100098];"idleStatus:""Moving""";accumulatedDistance:17716;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094531464;gpsTime:1757094532000;speed:12.964;heading:27.7;coordinate:[-74.1176554;4.708.317.583;2561.199951];"idleStatus:""Moving""";accumulatedDistance:17992;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094561463;gpsTime:1757094562000;speed:9.816;heading:280.6;coordinate:[-74.11769262;4.708.881.283;2563.399902];"idleStatus:""Moving""";accumulatedDistance:17992;hDop:100;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DKsMaKviXgf1edXECiV4EfyWqLklBKqMdH9s5CwKKpA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757094687995;"points:[{""source"":""hardware""";sysTime:1757094591463;gpsTime:1757094592000;speed:18.52;heading:25.8;coordinate:[-74.11737203;4.709.930.233;2556.5];"idleStatus:""Moving""";accumulatedDistance:18215;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094621470;gpsTime:1757094622000;speed:13.149;heading:21.6;coordinate:[-74.11722043;47.102.536;2555];"idleStatus:""Moving""";accumulatedDistance:18215;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094651464;gpsTime:1757094652000;speed:13.89;heading:356.2;coordinate:[-74.11655055;4.711.606.567;2558.100098];"idleStatus:""Moving""";accumulatedDistance:18419;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094681464;gpsTime:1757094682000;speed:11.668;heading:316.2;coordinate:[-74.1174561;4.712.904.467;2559.300049];"idleStatus:""Moving""";accumulatedDistance:18419;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""r3oGz1IIgJexoZ29E57JL1mBL1SAy/99tUmrYrXdb0U=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";connectionEstablishedTime:1757090108648;time:1757094766379;systemTime:1757094766379;lteSignalStrength:27;gpsSignalStrength:43.84;gpsValidSatellites:15;gpsScannedSatellites:20;vehicleBatteryVoltage:13765;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757094767000;speed:26.854;heading:30.6;coordinate:[-74.117665;4.714.156;2560.8];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""V0w/LHGd4B9VxdQF63u5KUEfdBBNK3UVA9wil5bKAPY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757094806210;"points:[{""source"":""hardware""";sysTime:1757094711463;gpsTime:1757094712000;speed:0;heading:32.1;coordinate:[-74.1179538;4.713.754.717;2560.600098];"idleStatus:""Unknown""";accumulatedDistance:18622;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094741463;gpsTime:1757094742000;speed:0;heading:32.1;coordinate:[-74.11794883;4.713.750.583;2560.5];"idleStatus:""Unknown""";accumulatedDistance:18622;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094771465;gpsTime:1757094772000;speed:25.558;heading:40.2;coordinate:[-74.11747417;4.714.416.367;2561.899902];"idleStatus:""Moving""";accumulatedDistance:18622;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094801467;gpsTime:1757094802000;speed:23.891;heading:333.8;coordinate:[-74.11683957;4.715.726.617;2559.199951];"idleStatus:""Moving""";accumulatedDistance:18827;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KR6SUUDdt54H8tBR3w/PQX4nEkfFV6+JWNbvw0qoLmU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1124003467585789952""";time:1757094917000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1124003467585789952/thumbnails/4794000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI0MDAzNDY3NTg1Nzg5OTUyL3RodW1ibmFpbHMvNDc5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDYxMjB9fX1dfQ__&Signature=JSHr8CrwX80FMPyErt0Q0zCMrGYfjV0aN1s64eMD69RaYt2pz5Pvp55Q57PDqggjYqQounowiJMmJ~v1vpaC7KVxhgFCiQwWYnv-pZV95fWoDgDxM-OwAW15BA8IaUT7csDx1SEMrq40pigWaEmpz8DLDrui6QyxnFcDP-tpngfwcDnKsFtXSGRvJSyDGatEAA7Tt3Rui6BH7KqCZvNNQRJh6HVcNP-hzBSOmZtILTJEpvgEGrbZvjpZ1l8eYIycv4rcw9XMQ2BT4XaiLDQ6SwTxYtk9omrcbxxCrS59Epey3Dc~ZmCct35Yh26YofL8cwfNTthBhAfa3Qfi-zpp2g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:128735;"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757094916467;time:1757094917000;speed:40.929;heading:319.1;coordinate:[-74.12225775;4.723.127.633;2552.199951];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hltXR4N39ea2/nIzcUxW+YWORJuAV8aO4e40eMyAjKw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757094924044;"points:[{""source"":""hardware""";sysTime:1757094831466;gpsTime:1757094832000;speed:40.929;heading:324;coordinate:[-74.11868228;47.183.676;2553.699951];"idleStatus:""Moving""";accumulatedDistance:19251;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094861459;gpsTime:1757094862000;speed:0;heading:322.1;coordinate:[-74.11933748;4.719.258.283;2553.699951];"idleStatus:""Unknown""";accumulatedDistance:19375;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094891467;gpsTime:1757094892000;speed:42.411;heading:323;coordinate:[-74.1206624;4.721.089.233;2547.100098];"idleStatus:""Moving""";accumulatedDistance:19626;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094921470;gpsTime:1757094922000;speed:42.781;heading:320.1;coordinate:[-74.12258182;4.723.518.667;2553.199951];"idleStatus:""Moving""";accumulatedDistance:19967;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2+EEWVN05JZu39lwHho0jCgP+4Bqy59r8EXGz9UrbwE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757095047871;"points:[{""source"":""hardware""";sysTime:1757094951472;gpsTime:1757094952000;speed:6.482;heading:337.3;coordinate:[-74.12429748;472.551.315;2553.100098];"idleStatus:""Unknown""";accumulatedDistance:20243;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757094981473;gpsTime:1757094982000;speed:10.186;heading:324.7;coordinate:[-74.1243882;4.725.728.417;2554.800049];"idleStatus:""Moving""";accumulatedDistance:20243;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095011474;gpsTime:1757095012000;speed:27.595;heading:319.2;coordinate:[-74.12515213;472.740.425;2554.100098];"idleStatus:""Moving""";accumulatedDistance:20498;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095041475;gpsTime:1757095042000;speed:38.707;heading:318;coordinate:[-74.12713322;4.729.126.967;2558.199951];"idleStatus:""Moving""";accumulatedDistance:20786;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1vHzG/XBHSsufrBdlhLHydG+YiVufws9ddteSnOyTas=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";connectionEstablishedTime:1757090108648;time:1757095097387;systemTime:1757095097387;lteSignalStrength:23;gpsSignalStrength:44.04;gpsValidSatellites:15;gpsScannedSatellites:20;vehicleBatteryVoltage:13762;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757095098000;speed:44.633201;heading:319.600006;coordinate:[-74.131033;4.733.283;2550.8];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DMGElw4G8LiBxi7E2Sr4ZX9BuMG5eDAIFTlMg4OUlgk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757095166249;"points:[{""source"":""hardware""";sysTime:1757095071469;gpsTime:1757095072000;speed:39.448;heading:318.9;coordinate:[-74.12920215;473.115.285;2554.399902];"idleStatus:""Moving""";accumulatedDistance:21109;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095101468;gpsTime:1757095102000;speed:43.522;heading:319.9;coordinate:[-74.13131435;4.733.626.067;2550.899902];"idleStatus:""Moving""";accumulatedDistance:21467;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095131469;gpsTime:1757095132000;speed:32.78;heading:318.7;coordinate:[-74.13326252;473.592.305;2555.300049];"idleStatus:""Moving""";accumulatedDistance:21804;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095161471;gpsTime:1757095162000;speed:27.224;heading:319.5;coordinate:[-74.13449153;4.737.344.317;2559.5];"idleStatus:""Moving""";accumulatedDistance:21943;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""i0B9D+RVvfjACMrHBQuuP6MQSwmGwWmeRd73oFdp+Ow=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""61c3ce2f-17d1-45aa-9a0b-a462f13fbe10""";messageTime:1757095285501;"points:[{""source"":""hardware""";sysTime:1757095191470;gpsTime:1757095192000;speed:43.707;heading:320.3;coordinate:[-74.1361166;47.392.662;2558.199951];"idleStatus:""Moving""";accumulatedDistance:22286;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757095221474;gpsTime:1757095222000;speed:25.187;heading:319.4;coordinate:[-74.13736843;4.740.755.317;2563.600098];"idleStatus:""Moving""";accumulatedDistance:22440;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1757095251470;gpsTime:1757095252000;speed:34.077;heading:319.8;coordinate:[-74.13861273;4.742.185.367;2561.399902];"idleStatus:""Moving""";accumulatedDistance:22718;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757095281473;gpsTime:1757095282000;speed:47.596;heading:319.4;coordinate:[-74.14074608;47.446.571;2561];"idleStatus:""Moving""";accumulatedDistance:23073;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ejdq6LsUGBX4TyPCmHjqmVR0aBilQEXMwWwpJs5w8VI=""";useCache:true};;;;;;;;;;;;
