Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435504891""";"currentIccid:""89571017025017962616""";inWhiteList:true;"originalBoundIccid:""89011703274435504891""}}";time:1756419592511;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DHa8lIUvc0ogFaVwbOa0RS16Aa2gin2KN4juDmS4GTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""372fd55a-a346-436a-8a73-1f9aed5aa850""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756942986356;"gpsData:{""source"":""hardware""";time:1756942985000;speed:0.057411;heading:0;coordinate:[-74.165465;4.755.177;2574.944];hDop:52;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8IRcQpd9kjO8xHG1scFgQ0YWHx+tGAFjWvKaIpZE3A0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1123366212697464832""";time:1756942981000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123366212697464832/thumbnails/96000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMzY2MjEyNjk3NDY0ODMyL3RodW1ibmFpbHMvOTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyNzU0MTg3fX19XX0_&Signature=XvkCNrmAHl3VBa9qQPCWzEm3SqR1WgneE1t4LqfE4GNs8kQvO026piha5pSB7IaW~zJceZaNtrh3f0BRjpgh-UJfa9nQEVpvlcRGwKgUnCP8ZnXWCMCSmEAZZJsoeR8sjQXhO7a9dTP9qHjbHUOBvWrJyFFpZgFkU~S~0~cLkEuW1f~a5XpqJbjDXdmSHn55RNt9TdvX-lndk-VVnYW5Fu9W8HByvrdbd6xlBoR-speBdxeLHhNcQA05pdjoc3dnFKBFr0Sv-m7j-0eaCiUaZEwbTVu6lLglo0JYQql100~uFMVx3AqTFXi8bJgFjAhS0ee3niTBJYZiWQQ4Mp8W7g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:96927;"tripID:""372fd55a-a346-436a-8a73-1f9aed5aa850""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756942980036;time:1756942981000;speed:0.054;heading:0;coordinate:[-74.16546538;4.755.177.633;2574.927002];hDop:51;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0WXjMkX6hCTTD+xzhjWLmxRBV14QiRl3QXEq8PRQFJY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1756943042529;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1756943044000;speed:0.075932;heading:0;coordinate:[-74.165476;4.755.177;2572.869];hDop:48;vDop:86};"lastGpsData:{""source"":""hardware""";time:1756943044000;speed:0.075932;heading:0;coordinate:[-74.165476;4.755.177;2572.869];hDop:48;vDop:86};"gpsData:{""source"":""hardware""";time:1756943045000;speed:0.038892;heading:0;coordinate:[-74.165476;4.755.177;2572.845];hDop:48;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Dc00rQKm8eeOB/O6IHzhISiFfbEeoaNvxqxps7xLPPk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1756944882435;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1756943065000;speed:-1;heading:-1;coordinate:[-74.165476;4.755.177;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1756943065000;speed:-1;heading:-1;coordinate:[-74.165476;4.755.177;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1756944912000;speed:0.196311;heading:330;coordinate:[-74.16564;4.755.287;2589.583];hDop:52;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vvMQanHMXh2gHYw4f0N/YT+Hq9jLENHxXPBdi+KDZ2Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1756944932350;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1756944934000;speed:0.012963;heading:330;coordinate:[-74.165636;4.755.283;2588.311];hDop:50;vDop:85};"lastGpsData:{""source"":""hardware""";time:1756944934000;speed:0.012963;heading:330;coordinate:[-74.165636;4.755.283;2588.311];hDop:50;vDop:85};"gpsData:{""source"":""hardware""";time:1756944935000;speed:0.02778;heading:330;coordinate:[-74.165636;4.755.283;2588.268];hDop:51;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""762VOJ45YsOy21F+J3UiM9zYXguGxSzsCv0EZ8rqwmY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1756944935684;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1756944936000;speed:0.064819;heading:330;coordinate:[-74.165635;4.755.283;2588.225];hDop:51;vDop:85};"lastGpsData:{""source"":""hardware""";time:1756944936000;speed:0.064819;heading:330;coordinate:[-74.165635;4.755.283;2588.225];hDop:51;vDop:85};"gpsData:{""source"":""hardware""";time:1756944945000;speed:0.096303;heading:330;coordinate:[-74.165635;4.755.278;2586.404];hDop:52;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BwyrZUsZYk3DbH9X0X71o2foxVBvqMQgSIABgFo6cAM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1123572993759518720""";time:1756992284000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123572993759518720/thumbnails/45000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzNTcyOTkzNzU5NTE4NzIwL3RodW1ibmFpbHMvNDUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODAzNDg4fX19XX0_&Signature=G9VSBkoABnEMQPvypf0~fTxZ5HOU6vGu0IHFJ1xpuFsC3DPNay4mE4xbby9HYwWZnonVdgS5PS3nNNUR9R6Rds5OuW-Cajl08IOgCQTflcEdGSRxfD0PwUNP-AAPQ8KXPKHep1CJJj8MLLo5a8sPdGof9vNYtHIkFIBPUVwzocluLETfLixfse086hHcEwNGg0q-gR2HKchNyAo56-OgtmIDyzQ1rPYBh7B9ncXj5PegncpayhC6g186GZarhvtGgvK9lscJ3VjS9SeBQIsdHprBYWfHexc7nS9z-QjigBtHTKKxDg~W5hoWEQOxtOh9NP5Fh2UdXMJj7jral99SCA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:121751;"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756992283575;time:1756992283000;speed:0.056;heading:38.16;coordinate:[-74.16577855;475.532.355;2579.486084];hDop:52;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4LvyMp3kOCnXvCKautTytZJrSC06PjZQFOTPdLNT1qQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";messageTime:1756992409808;"points:[{""source"":""hardware""";sysTime:1756992315327;gpsTime:1756992315000;speed:0.037;heading:38.16;coordinate:[-74.16575107;4.755.308.817;2579.605957];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:90};"{""source"":""hardware""";sysTime:1756992345312;gpsTime:1756992345000;speed:0.063;heading:38.16;coordinate:[-74.16573863;4.755.306.517;2579.694092];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:91};"{""source"":""hardware""";sysTime:1756992375296;gpsTime:1756992375000;speed:0.091;heading:38.16;coordinate:[-74.16572865;4.755.304.183;2579.583984];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:90};"{""source"":""hardware""";sysTime:1756992405284;gpsTime:1756992405000;speed:0.028;heading:38.16;coordinate:[-74.1657199;4.755.301.367;2579.104004];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""93Z7rjANSq79ESXVdm1SfRWyIvDzykeh+RtvSjVwYqc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";messageTime:1756992530274;"points:[{""source"":""hardware""";sysTime:1756992435255;gpsTime:1756992435000;speed:0.015;heading:38.16;coordinate:[-74.16566593;4.755.280.083;2577.695068];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:86};"{""source"":""hardware""";sysTime:1756992465230;gpsTime:1756992465000;speed:0.061;heading:38.16;coordinate:[-74.1656419;4.755.270.983;2576.850098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:86};"{""source"":""hardware""";sysTime:1756992495225;gpsTime:1756992495000;speed:0.039;heading:38.16;coordinate:[-74.1656355;47.552.678;2577.001953];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:86};"{""source"":""hardware""";sysTime:1756992525199;gpsTime:1756992525000;speed:0.031;heading:38.16;coordinate:[-74.16562537;4.755.263.083;2577.099121];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""beK3ZAH5Wd5IF2sTnRBCSGHCAe3QaFyBQlUhEuiiiDc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";connectionEstablishedTime:1756992251484;time:1756992576870;systemTime:1756992576870;lteSignalStrength:29;gpsSignalStrength:43.5;gpsValidSatellites:26;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756992577000;speed:0.003704;heading:38.159999;coordinate:[-74.165619;4.755.261;2576.414];hDop:51;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YiNRfJC7e0srij+gI7t5eU9miXuT6mCD47kpdlWCzZs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";messageTime:1756992650455;"points:[{""source"":""hardware""";sysTime:1756992555194;gpsTime:1756992555000;speed:0.091;heading:38.16;coordinate:[-74.16562098;47.552.621;2576.602051];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1756992585179;gpsTime:1756992585000;speed:0.033;heading:38.16;coordinate:[-74.16561862;47.552.615;2576.366943];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:86};"{""source"":""hardware""";sysTime:1756992615152;gpsTime:1756992615000;speed:0.065;heading:38.16;coordinate:[-74.16561763;475.525.935;2575.895996];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1756992645126;gpsTime:1756992645000;speed:0.044;heading:38.16;coordinate:[-74.16561627;475.525.855;2575.813965];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Lvi1Q6tSwtIJ8k4caTC/xQolE5IRfyxxxbksYOq2zqU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756992672769;"gpsData:{""source"":""hardware""";time:1756992673000;speed:0.146308;heading:38.159999;coordinate:[-74.165614;4.755.258;2575.626];hDop:52;vDop:88};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+s8flxaQT35L7DV8laOSgSyesbI8gGvpyjt6oJ9l6YA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";connectionEstablishedTime:1756992251484;time:1756992673801;systemTime:1756992673801;lteSignalStrength:29;gpsSignalStrength:42.6;gpsValidSatellites:25;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756992674000;speed:0.148159;heading:38.159999;coordinate:[-74.165614;4.755.258;2575.63];hDop:56;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OfqaOJ/83qYEGr0HfAVjehMWHzsgihsbg/brB2RI/PA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756992676344;"gpsData:{""source"":""hardware""";time:1756992675000;speed:0.094452;heading:38.159999;coordinate:[-74.165614;4.755.258;2575.631];hDop:52;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""q+QgC33sgUPyT1uJfJF9/OEFzsJ70+ZjOTRslH62pPA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1123574633057099776""";time:1756992672000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123574633057099776/thumbnails/385000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzNTc0NjMzMDU3MDk5Nzc2L3RodW1ibmFpbHMvMzg1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjgwMzg3OH19fV19&Signature=BrIEGz0ri7Ar2S8EW80SSXHd6FT~ngIfQ4uVN~TkbAlKPpwQgccGOwWQRYgxy1kHzNwlP7ByvHq3QS3JBlCvrm~3o5TSFqsoZR-PWlLEuZOzHysAbLwDR1IyeOkSp0s5KxlYchL1qFgA4YS-K0Fo9vAoixxleOZeH5gmEH16N0pNEj91dZyiMvIhQQHjyX7ArqJDXc32PsuibK3TcGmmJ2jYVQvEQes1XWzXb44~tHxQvjvtWZJJ5GA7vDQKq-K-gNeOdZkf7BTEtkPWUtTcuziL4UW6DrDeNG~NDTndhcpOuIym6PwSSUK7p2vLUt3KaKpTyt~aqEfAnO3MFwoDdA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:132061;"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756992671113;time:1756992671000;speed:0.141;heading:38.16;coordinate:[-74.1656142;4.755.258.167;2575.61792];hDop:52;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SCkST/Ni/GW01zyjGVU3shqkXRZ34C8YXJNmtSSOWaw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";ignitionStopTime:1756992672769;messageTime:1756992683247;"points:[{""source"":""hardware""";sysTime:1756992648125;gpsTime:1756992648000;speed:0.044;heading:38.16;coordinate:[-74.16561612;4.755.258.533;2575.812012];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:93}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Qs0va88k3g9t8V8bZtqrWd4uw+CcEKvS7NM/EMjWBlk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""771fedde-8ee5-46f7-aa0c-1fe12645185d""";connectionEstablishedTime:1756992251484;time:1756992909696;systemTime:1756992909696;lteSignalStrength:30;gpsSignalStrength:42.1;gpsValidSatellites:24;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756992910000;speed:0.17594;heading:38.159999;coordinate:[-74.165621;4.755.257;2575.933];hDop:52;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ANhPSIzq5gQdYq3BXllrA0SK3ZcFPWo8YQinMywBdng=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1123605529449603072""";time:1757000042000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123605529449603072/thumbnails/11000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzNjA1NTI5NDQ5NjAzMDcyL3RodW1ibmFpbHMvMTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODExMjUwfX19XX0_&Signature=L5Pp~nVevyxSz6aq7S598NAfEzjU~N4XadUYnJCr6UzxqWlmUUQUcxdwgaclD7BP1xLrpiK7f6aD7KDYYiK23551CCZiQzoQkYlZELprzkNTiUaYOgWv~FNSHSorcc2MMyGScszN0Xcdn24M6U0i-BLR14Dj0ndYZ48W5NDWbR2diOrwkM23eP0DgjEH0KdxFTW8OgBVRgQXQO-J~h5lb1qWJiIUxnbgNp-doC7p4Bwl7hRsEkJAgHRN4cnPtJ8yFOE8HpMTWYKGSAv9mYDcELt83oCOawfdjp27S1lWcB0DpUIKhYpBj2eVk3KsM2Th9BbMNI358gW98sM7TIBpCw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:143365;"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757000041488;time:1757000040000;speed:0.048;heading:168.57;coordinate:[-74.16572308;4.755.333.533;2571.12793];hDop:54;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LUvlftEgKpwAgthk5L+Zg5KpPEoGNkQrRKLTm5QAha4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757000030060;"gpsData:{""source"":""hardware""";time:1757000029000;speed:0.083339;heading:168.570007;coordinate:[-74.165774;475.537;2577.79];hDop:52;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mhgy9Baq6piZanBPX2sQr6smZxoHFyxd+tfk0dKX3Yc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757000154759;"points:[{""source"":""hardware""";sysTime:1757000060478;gpsTime:1757000059000;speed:0.12;heading:168.57;coordinate:[-74.1657156;4.755.328.033;2570.639893];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:55;vDop:88};"{""source"":""hardware""";sysTime:1757000090464;gpsTime:1757000089000;speed:0.033;heading:168.57;coordinate:[-74.16570157;4.755.311.967;2570.905029];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1757000120448;gpsTime:1757000119000;speed:0.148;heading:168.57;coordinate:[-74.16569168;4.755.278.933;2569.63501];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1757000150443;gpsTime:1757000149000;speed:0.065;heading:168.57;coordinate:[-74.16568952;4.755.263.217;2570.940918];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4njZsYitVLH1SLNevK0UNWVASme4k5TJxs3CDlRk+lU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""fcf42456-2bd8-4045-a8eb-65e98391818b""";messageTime:1757000275923;"points:[{""source"":""hardware""";sysTime:1757000180428;gpsTime:1757000179000;speed:0.085;heading:168.57;coordinate:[-74.16568478;4.755.255.733;2570.419922];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:87};"{""source"":""hardware""";sysTime:1757000210421;gpsTime:1757000209000;speed:0.069;heading:168.57;coordinate:[-74.16567912;4.755.244.583;2569.5271];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:87};"{""source"":""hardware""";sysTime:1757000240398;gpsTime:1757000239000;speed:0.054;heading:168.57;coordinate:[-74.16567045;4.755.240.267;2569.712891];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:92};"{""source"":""hardware""";sysTime:1757000270383;gpsTime:1757000269000;speed:0.083;heading:168.57;coordinate:[-74.1656683;4.755.235.367;2569.426025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""y9Zj1r4+SV+RTUM1vzqZuhAEW/aLYXpDEw6ci/qj6fY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
