Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B311142""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753974289000;connectedTime:1755711494000;lostVoltage:18816;"lastGps:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755711516000;speed:0;heading:0;coordinate:[-74.165613;4.755.252;2587.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wKxPH+GkLJgBrQQGuFptliLX11eJQh2spPGLvc73ONo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756909715289;"points:[{""source"":""hardware""";sysTime:1756909615349;gpsTime:1756909616000;speed:12.223;heading:128.9;coordinate:[-74.14768178;4.752.267.233;2568.899902];"idleStatus:""Moving""";accumulatedDistance:3584;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756909645345;gpsTime:1756909646000;speed:0;heading:128.4;coordinate:[-74.1474263;475.207.305;2573.300049];"idleStatus:""Unknown""";accumulatedDistance:3584;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756909675322;gpsTime:1756909676000;speed:9.075;heading:133.1;coordinate:[-74.1469179;47.516.072;2571.300049];"idleStatus:""Moving""";accumulatedDistance:3786;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756909705338;gpsTime:1756909706000;speed:5.371;heading:132.2;coordinate:[-74.14640965;47.511.086;2569.600098];"idleStatus:""Unknown""";accumulatedDistance:3786;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""J+c/CRttH9p4DV+VWbJ0IcshUnLw/0700MIzvmFylw0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756909833318;"points:[{""source"":""hardware""";sysTime:1756909735293;gpsTime:1756909736000;speed:19.631;heading:137.3;coordinate:[-74.14603422;4.750.735.967;2569.800049];"idleStatus:""Moving""";accumulatedDistance:3786;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756909765293;gpsTime:1756909766000;speed:12.594;heading:144.9;coordinate:[-74.14522975;4.749.743.933;2570.100098];"idleStatus:""Moving""";accumulatedDistance:3988;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756909795295;gpsTime:1756909796000;speed:13.334;heading:145.6;coordinate:[-74.14466735;4.748.949.367;2568.399902];"idleStatus:""Moving""";accumulatedDistance:4189;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756909825291;gpsTime:1756909826000;speed:0;heading:145.2;coordinate:[-74.14443898;4.748.559.633;2568.800049];"idleStatus:""Unknown""";accumulatedDistance:4189;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tC2IuSL8hH2zI5qr8lUWG2LqVHZfdkxn7qpncWuNdi0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756909946851;"points:[{""source"":""hardware""";sysTime:1756909855269;gpsTime:1756909856000;speed:11.853;heading:133.9;coordinate:[-74.14371678;4.747.762.967;2569];"idleStatus:""Moving""";accumulatedDistance:4390;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756909885222;gpsTime:1756909886000;speed:0.926;heading:142.2;coordinate:[-74.14316725;4.747.252.083;2567.300049];"idleStatus:""Unknown""";accumulatedDistance:4390;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756909915193;gpsTime:1756909916000;speed:24.446;heading:135.2;coordinate:[-74.14266873;47.467.527;2569.100098];"idleStatus:""Moving""";accumulatedDistance:4390;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756909945227;gpsTime:1756909946000;speed:20.002;heading:140.1;coordinate:[-74.1410877;4.744.993.067;2566.100098];"idleStatus:""Moving""";accumulatedDistance:4819;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fAI04VWHXZdFZaSI6WXBhj+wAtBFBPvNp/qzin3VuoQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";connectionEstablishedTime:1756908991037;time:1756909988153;systemTime:1756909988153;lteSignalStrength:29;gpsSignalStrength:45.23;gpsValidSatellites:17;gpsScannedSatellites:20;vehicleBatteryVoltage:12022;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756909989000;speed:12.223199;heading:138.699996;coordinate:[-74.140308;4.744.062;2565.7];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rK6UzbBQMdXeYnjxuPdhCTEH0dD6+mT1r4BBIukSEoQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756910069259;"points:[{""source"":""hardware""";sysTime:1756909975175;gpsTime:1756909976000;speed:11.853;heading:140;coordinate:[-74.14068912;4.744.493.333;2566.800049];"idleStatus:""Moving""";accumulatedDistance:4819;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910005192;gpsTime:1756910006000;speed:8.334;heading:139.9;coordinate:[-74.14020448;4.743.924.667;2567.899902];"idleStatus:""Moving""";accumulatedDistance:4819;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910035175;gpsTime:1756910036000;speed:9.075;heading:139.8;coordinate:[-74.14004088;474.373.525;2567.699951];"idleStatus:""Moving""";accumulatedDistance:4819;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910065130;gpsTime:1756910066000;speed:19.816;heading:139.6;coordinate:[-74.13941982;4.743.019.383;2570.300049];"idleStatus:""Moving""";accumulatedDistance:5019;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fnE6tuXViEeES2YrC7QHgUIQWQpoFfP6CpekRklRqL0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756910187456;"points:[{""source"":""hardware""";sysTime:1756910095115;gpsTime:1756910096000;speed:10.186;heading:140.3;coordinate:[-74.13917388;4.742.721.467;2570.899902];"idleStatus:""Moving""";accumulatedDistance:5019;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910125134;gpsTime:1756910126000;speed:1.852;heading:134;coordinate:[-74.13880392;474.230.835;2568.899902];"idleStatus:""Unknown""";accumulatedDistance:5019;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910155116;gpsTime:1756910156000;speed:11.297;heading:138.2;coordinate:[-74.13853048;47.419.363;2571.300049];"idleStatus:""Moving""";accumulatedDistance:5263;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910185101;gpsTime:1756910186000;speed:5.741;heading:135.1;coordinate:[-74.13813913;474.150.595;2566.899902];"idleStatus:""Unknown""";accumulatedDistance:5263;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9CxGIGH0vHxmbxal8YJGO+J0dGw00yglsf/K9AXicxc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1123228649680674816""";time:1756910186000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1123228649680674816/thumbnails/1212000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIzMjI4NjQ5NjgwNjc0ODE2L3RodW1ibmFpbHMvMTIxMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MjEzODl9fX1dfQ__&Signature=ekyrf2lYlx1FKVJBdFpNpbLgXFlBjcj5kPf-8hkmKKjs~VEJaBW~SzmNyNPJGQ04rgNWSlQCdu8AeMytK7~cPpRtaWyw-O3zMN~iy5leYP3V2LuyPpj8QqzoTTbnqtuzBveP058H5g0jS75ZypnZUh6t9dPG6JfbXsVktswBGPyyzxLm76E3hJJZTa42kpF33~ehdyRjVKe8P8KLKiXYzifZlwHHTcywY2Bw8duVOCwAFxaknE1lMtOmxVsVE8DopVsKwHM3G8RujgBLcUOHI4120OFwYZ3dPKbqc1YeqT0Czq1vVDr89M7KQ0wA7oin30osR~T9Az9XcZmlobUrLw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:115728;"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756910185101;time:1756910186000;speed:5.741;heading:135.1;coordinate:[-74.13813913;474.150.595;2566.899902];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""On4sw/xYvTloAnzRdij7StAP9Hfp6wgIx4wRvH7AjVs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756910310548;"points:[{""source"":""hardware""";sysTime:1756910215067;gpsTime:1756910216000;speed:11.853;heading:138.5;coordinate:[-74.13776338;474.106.635;2568.199951];"idleStatus:""Moving""";accumulatedDistance:5263;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910245050;gpsTime:1756910246000;speed:4.445;heading:148.6;coordinate:[-74.13728828;474.047.665;2569.199951];"idleStatus:""Unknown""";accumulatedDistance:5465;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910275072;gpsTime:1756910276000;speed:0;heading:144.7;coordinate:[-74.13717367;4.740.341.683;2568.899902];"idleStatus:""Unknown""";accumulatedDistance:5465;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756910305073;gpsTime:1756910306000;speed:0;heading:146.4;coordinate:[-74.13710387;4.740.236.433;2567.600098];"idleStatus:""Unknown""";accumulatedDistance:5465;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""76fzJ0/bacDtJue1G3/AV/AnnIZY8z3cP4QMSOlBF/Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";connectionEstablishedTime:1756908991037;time:1756910319061;systemTime:1756910319061;lteSignalStrength:24;gpsSignalStrength:45.31;gpsValidSatellites:17;gpsScannedSatellites:20;vehicleBatteryVoltage:11939;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756910320000;speed:23.7056;heading:147.100006;coordinate:[-74.136875;4.739.913;2569];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sHrixiYQu6/qA0TeytLO4Al9HX0HNqqgDa/IJbmzbGg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756910431750;"points:[{""source"":""hardware""";sysTime:1756910335077;gpsTime:1756910336000;speed:25.743;heading:145.3;coordinate:[-74.13629778;4.739.069.717;2567.300049];"idleStatus:""Moving""";accumulatedDistance:5669;hDop:50;vDop:70};"{""source"":""hardware""";sysTime:1756910365041;gpsTime:1756910366000;speed:12.223;heading:132.3;coordinate:[-74.13535995;4.738.025.533;2567.699951];"idleStatus:""Moving""";accumulatedDistance:5759;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910395059;gpsTime:1756910396000;speed:19.261;heading:134.5;coordinate:[-74.1346744;4.737.365.733;2564.399902];"idleStatus:""Moving""";accumulatedDistance:5759;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910425069;gpsTime:1756910426000;speed:20.557;heading:139;coordinate:[-74.13336703;4.735.920.217;2560.899902];"idleStatus:""Moving""";accumulatedDistance:6145;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sUmuwGl9TyB+Z4CZqgBW/5Iynykvv2mPRUcDQeySVIc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756910554413;"points:[{""source"":""hardware""";sysTime:1756910455044;gpsTime:1756910456000;speed:16.483;heading:139.1;coordinate:[-74.13242897;4.734.828.633;2561.399902];"idleStatus:""Moving""";accumulatedDistance:6145;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910485040;gpsTime:1756910486000;speed:20.742;heading:139.6;coordinate:[-74.13148618;4.733.704.533;2559.699951];"idleStatus:""Moving""";accumulatedDistance:6349;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910515038;gpsTime:1756910516000;speed:18.335;heading:140.4;coordinate:[-74.13048477;47.325.393;2559.100098];"idleStatus:""Moving""";accumulatedDistance:6584;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910545044;gpsTime:1756910546000;speed:17.224;heading:139.4;coordinate:[-74.12967773;4.731.607.617;2558.699951];"idleStatus:""Moving""";accumulatedDistance:6584;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7XxeA0sphfoon6VALCAY10Havj8d4+A4epbus/1UaXI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756910700791;"points:[{""source"":""hardware""";sysTime:1756910575044;gpsTime:1756910576000;speed:18.15;heading:138.2;coordinate:[-74.12870132;4.730.479.183;2560.5];"idleStatus:""Moving""";accumulatedDistance:6785;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910605061;gpsTime:1756910606000;speed:0;heading:142.3;coordinate:[-74.12811565;4.729.801.783;2561.699951];"idleStatus:""Unknown""";accumulatedDistance:6990;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910635049;gpsTime:1756910636000;speed:19.631;heading:138.8;coordinate:[-74.12782833;4.729.437.217;2562.800049];"idleStatus:""Moving""";accumulatedDistance:6990;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910665048;gpsTime:1756910666000;speed:17.594;heading:141.8;coordinate:[-74.12689135;472.833.425;2563.899902];"idleStatus:""Moving""";accumulatedDistance:7192;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lsB3ewdIVo320mmba4fnTGfZZR/QmqxZV7/FMYEoC0c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756910793495;"points:[{""source"":""hardware""";sysTime:1756910695074;gpsTime:1756910696000;speed:22.78;heading:141.2;coordinate:[-74.12641453;4.727.760.317;2564.600098];"idleStatus:""Moving""";accumulatedDistance:7192;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910725069;gpsTime:1756910726000;speed:0;heading:140.2;coordinate:[-74.1254028;4.726.572.633;2560.600098];"idleStatus:""Unknown""";accumulatedDistance:7508;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756910755077;gpsTime:1756910756000;speed:8.149;heading:137.5;coordinate:[-74.12534428;4.726.521.467;2562.199951];"idleStatus:""Moving""";accumulatedDistance:7508;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910785044;gpsTime:1756910786000;speed:39.818;heading:138.9;coordinate:[-74.1240485;4.724.963.983;2563.5];"idleStatus:""Moving""";accumulatedDistance:7739;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ElPWZIa4U0JxhKqGB7sVUMHAeLSK1NH9W1auOKpmJgk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1123231208403247104""";time:1756910784400;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1123231208403247104/thumbnails/1810400.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIzMjMxMjA4NDAzMjQ3MTA0L3RodW1ibmFpbHMvMTgxMDQwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MjE5OTl9fX1dfQ__&Signature=pZ7kNx~eVfJxErZLvNvf8tud8c~sVpu9A8SpUMMX~~zEK3FYE4uyaPBgmZD2VFltuhURN1qidkf8bohRSgfE4jECp4~bf0OV91j1AlktWR9oEhZ2EW55nuk~6OQTdNzs9vBK6Blj84BgoY-BWh-qseB~dj6FRFgoHCHpq8bFYPWO4tCnc7SNwcrVYUb2xaOJZHvuDkzqBIJGM6dEQdXI6C0NgCWhI~A7ebnQNW-zoe-cUY8KI6r2q1JbpwVAK4MLi2tfSl6eO748SA9UBqgZLxpTRSa2wkpqfIUt60TdKJdlBwNemJ57At37HiyTy7C0UaPgnuri1F04B2MO84nnqQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103584;"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756910784048;time:1756910785000;speed:40.744;heading:137.8;coordinate:[-74.12409712;4.725.037.633;2563.699951];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""O0hZDI9K1QecEaSHbWaRH/eHu3WWVQzZa21CvOVYcro=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";"gpsData:{""source"":""lastValid""";sysTime:1756910878074;time:1756910879000;speed:0;heading:144.2;coordinate:[-74.12114395;47.215.281;2562.800049];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""I2XePb1tosFRs7nklDhxhWuE8fAdwiaiPWwnPgqxJtk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756910906416;"points:[{""source"":""hardware""";sysTime:1756910815072;gpsTime:1756910816000;speed:0;heading:140;coordinate:[-74.12286095;4.723.581.433;2561.399902];"idleStatus:""Unknown""";accumulatedDistance:7934;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910845079;gpsTime:1756910846000;speed:27.41;heading:140.3;coordinate:[-74.12252748;4.723.172.933;2563.899902];"idleStatus:""Moving""";accumulatedDistance:7934;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910875085;gpsTime:1756910876000;speed:0;heading:144;coordinate:[-74.12114398;47.215.328;2562.300049];"idleStatus:""Unknown""";accumulatedDistance:8250;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910905076;gpsTime:1756910906000;speed:0;heading:144.1;coordinate:[-74.12113877;47.215.297;2563.5];"idleStatus:""Unknown""";accumulatedDistance:8250;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TIOOrpdMHy6SbpIq6jX7Sj9zC5VnoLCAdID23RkKKMA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";"gpsData:{""source"":""lastValid""";sysTime:1756910959050;time:1756910960000;speed:42.966;heading:144.9;coordinate:[-74.11889082;471.834.735;2561.800049];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NTlS2ah3OaEu+RaHuY9rpyQOHhaQLBGq7M70fi7XPLM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";connectionEstablishedTime:1756910797094;time:1756910983041;systemTime:1756910983041;lteSignalStrength:26;gpsSignalStrength:45.22;gpsValidSatellites:16;gpsScannedSatellites:18;vehicleBatteryVoltage:11965;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756910984000;speed:30.002399;heading:146.699996;coordinate:[-74.117615;4.716.614;2561.7];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ma05vG7LQXsD3oUxpUbc0W4wejozcvGhaSoqluvOGPM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""cfba79d8-65f5-4a80-b997-773720d19a1e""";messageTime:1756911029981;"points:[{""source"":""hardware""";sysTime:1756910935044;gpsTime:1756910936000;speed:42.04;heading:144.2;coordinate:[-74.1203153;4.720.401.817;2559.899902];"idleStatus:""Moving""";accumulatedDistance:8250;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756910965072;gpsTime:1756910966000;speed:39.633;heading:142.7;coordinate:[-74.11850685;4.717.836.617;2562.199951];"idleStatus:""Moving""";accumulatedDistance:8743;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756910995043;gpsTime:1756910996000;speed:18.705;heading:144.1;coordinate:[-74.11711537;4.715.916.583;2562];"idleStatus:""Moving""";accumulatedDistance:9014;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756911025044;gpsTime:1756911026000;speed:0;heading:147;coordinate:[-74.11700285;47.157.479;2563.100098];"idleStatus:""Unknown""";accumulatedDistance:9014;hDop:80;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""imCBsJmEO1oNFkxYMvv17sB8kuqm1EOgwm6tGDjqtpY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
