,Unnamed: 5
1064,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123653439562326016/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzNjUzNDM5NTYyMzI2MDE2L3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODIyNjY3fX19XX0_&Signature=HnO7yi3l~aYqEgikZiCQieQTwVwLSkecGiBbMHxXCRmuxPdoS7fLtuWWOUcy1SX9bc-usoSKQctGFVv3lVsaiFr6Mf3vjqDh38iK931HPYLStyEKszfsfXot2JHtWBDd5dyWRhQAcZrzQHNmDYBedpnDmUx1sIZSBeV0zSYMF3X5Yjqhw4NRIZ5JsJUjde1HKlRp1L8EJMHMumxYaRDXN6XolNz0rN0crgW1qJBuHFp96uIhITy5RK9iN-DuSHBxgUEL~cTxLysaDVyksvVRZvtUzW7ICG3HWRAuTjZRu8-E8mN65Id137NIJZAq6o2T9JBhgHK6Y73TXGkvinwZvw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1070,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123654058264109056/thumbnails/159000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzNjU0MDU4MjY0MTA5MDU2L3RodW1ibmFpbHMvMTU5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjgyMjgxNH19fV19&Signature=qdCBVKayGEpp-z9Loitnqeia1erJYayf-0g31seOURoIpPIQOc2WMQC7oQBV4cVkHA-AJoBEiJy36YlU7Ek8B0PsDYPlMoP07I6U-DDOQS1ayYrryvwZyJhZ2p5UXu-uQCuctH1R0hx9UIasMSNfzDTrSX7QOQkoaNG~SR24Z6yG4wd9weSV7R6yivluA4kbFYKDXDK0saeXOmvl1OeM2dZ84QegraU7lHQTR9TVVw2BAiRcWvKMGX5519NvjtJ8dZiW7X496ZUkOTSmxXfN9IJBSHIDrryW6hr5HlfXJ5qhtrvtdOiJ522eZBvp-8opRIStHKlYijhGMng9YFN5ng__&Key-Pair-Id=K1KFJH9S65S6E2"""
1073,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123930887810064384/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTMwODg3ODEwMDY0Mzg0L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODg4ODE2fX19XX0_&Signature=JYSxJav-yGf4gYGfjCNApnx~ehT91SO9018-RCIyoEY6MhU3CO01wmEaGozuWboaI6pzMp1cExdxeGnr4pPJhryj~wKFBQXYz78p3dIaAccmnauoI~Xhfqy8IFFSauoWjximVIixue~hAXo~txDmnR2Oitmxih29wz7G6~w1VC9pVWes3zeh5PBdpuG85X3EAFrtfuhiKveH-54SP6Pf2zZuMB5ubdKHcTNLgOeeZGZ4DLnRx0cPQ-V1~OEGOopH6ZdWyP6hAWe6bDztLPHOBCVKKHBp57BAu~WG6hgWK6LtQmG8tvfT7iKp7C6mBbZ5vT83OgWzBUaERjSiaLkBSw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1083,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123933116050841600/thumbnails/542000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTMzMTE2MDUwODQxNjAwL3RodW1ibmFpbHMvNTQyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3Mjg4OTM0N319fV19&Signature=blKnE52cGrunaJvPKiVOvA06AQm6K0FYTVj-QDl5LDDEd~YNQENeSVaPbtJaeddXUFxwc2LlYypJCRAms9PfFWuXKbWevfhdMAJJwJ9nXHA7ph3iOSlX-RmIZ1L~e3s-9ORgnGHJIVUruP8xRMyZkqhp7lXZMl0X5LcbeIA8fl9UBk8eoA~gZRM~2nc0GgwAMbmShea2jDLIDlpqTzJajURbqR4TjF7TzSoZODVI~pUIJmiOPY58z7iqHyFApQCU4sYm~kcdcFti-x4aORhJMl5lY3DZmYJohsKtZRWbqUBjIZoo37gZxYR6Lvzmk2Wt17H8AgrWK-G~maO5Z083qw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1085,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123934725661138944/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTM0NzI1NjYxMTM4OTQ0L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODg5NzMxfX19XX0_&Signature=F3hWZZIA1PT-~iWJIcWJDz9HKd9bXo4kpx0QGntsj~s65-8TArYDKLN-Uc1oNuGziGPA0JawYjqxAK-I0AETvbXz3Wj8N6NqGd~LA-CpJzIxN-as3VYZS0Alrh0GPBSs76Lt0beWsHBVexQ2JZdtw8os~~7oeCzdu8mubWIs4k8hHNt4D6WFwH5fFZd0fpzUqSoIR8q6iEqEuZleG40O5d3yMXRDBngs3PXeVmFOwSTqqxAyo9D4ivWCSrWZUZCkOTI8MwN31kpYHnJO2YGilLAY5vsvEb6hSICs56clRkUoOGyrIYv7ZMV~n0g7BgHWn5PahUlw79d-ATcjCubT4g__&Key-Pair-Id=K1KFJH9S65S6E2"""
1090,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123934866157740032/thumbnails/45000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTM0ODY2MTU3NzQwMDMyL3RodW1ibmFpbHMvNDUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODg5NzY1fX19XX0_&Signature=CMflUPTpizJO~Yhd4wg0aJQurr5Vv~qCVHaib9odkvRF185DjvyqOpvwBqChnZF8PRHEKBm58byEEErI7hd4Rbx1T4tO9-PyzJCQoj-74sxJOjA64vOGPnhhvzxcATuKTkeN5L72Pthw5blOz7RA0p0jEGLemwlmIgSkt4PK6aMnElzrixKHYhauLpEcWoXCOqDgf8j261QhburCBD4gnunh~a6gykj8UHiuEtbILJNy20Rf~WH-NV0pJ88jc7QLWjTX3pri9-K5X95ViLkxOX51vD7JJ5lAxC23CVQEdsn8eYSBzrDcIK1DRMmPNGtRXY4TyivLVQp8i4ouL~FvkQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1092,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123937175575076864/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTM3MTc1NTc1MDc2ODY0L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODkwMzE1fX19XX0_&Signature=T3IbfEhUC98xPWo-RtcJTnai8JL-TzpDQ9iSG1Xdn3cUntwqfi3tBH6AhrCrCyt64LVNAXWdU0k8~TseAf8n9fxuuV2MWjcwFGBwhpWld8py8p70eQgWj~r1ZNq2psHAz6bb22N~Knlq44-z0T~0mOM-jE0Mh9~UmICjWD~wEhOiZt8ECxS74sKX08c-kXjZZawQQ6ePNAJ4OthcA8EQE3aaMuYZffW7S2W4-sBp0TPwyL~LCwNYoqHxEdSp-PRW6hNNugoxTGFb76uN1b5ArTVsGsEFXxhs4E~8-I6Ob1oQvZLTYLozkNd2WzZKEf76n8GOnFne4hZVGr9jCbvwIg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1097,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123937597241040896/thumbnails/112000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTM3NTk3MjQxMDQwODk2L3RodW1ibmFpbHMvMTEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3Mjg5MDQyMX19fV19&Signature=LVcMbOWj0m0ZSC6c8JLEirXa406wYTpGj6c7lcmtymHxPGB~c9-coXneQkem0ZG-ATq5HwVrMNvUniYZTyPviZ20T2-GmQIaezq5oDZKS0RGZyquVnXukihFmNCVwCHgtM0scIyyYLLaDEXgLAfufhsyZxz-gKRC600WCe6RlK9yFSF66sBDxR71dgttYwCxVlN7Pny~WcSXI~nq5r3ftIwV~rlwHk9Ju~IINUO8AVkxYWL5MKXIdPfc~d3gioI~RvJPZOEfibN2pNp5NvNBRp1ls6jyE9-0j9qWWpqZ-zMUzV0m2DqQDs1XuDG3OKkAg6zp1phxYrpDDHpjrXIwqg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1101,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123942962879930368/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTQyOTYyODc5OTMwMzY4L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODkxNjk1fX19XX0_&Signature=HkwlPZTwzTkzC4g45LJCzT9bxjcgTCh1-iScGlbopdiGenm03aMf9gjHxczjavbcXV8jmcqP0YLqxpcOgdIwP94nR1oJhmLw-3EzNr6LBYAIkdiX5kzLcQI0UGeZdyj4EzMOo4BKA~nrQUgo7mb13Dl~Go22Xx-MqdJd2u~u8sMMZlTkczmD9tzfLPrHTW5yrBNDu2C9lvkUx4XkPbvBRHL9B3xHijIguhOhhGmeEkNnc1YYjI29gNsl6CDYTEXq~MR5RfHvY4luCSUOEDxUNUIreV4kzDahk6RF53m1IQDB92PS15iyr6AaKiJSf8lYJ41eIc7qfJ~9iLhmOLt57A__&Key-Pair-Id=K1KFJH9S65S6E2"""
1108,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123944351421046784/thumbnails/342000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTQ0MzUxNDIxMDQ2Nzg0L3RodW1ibmFpbHMvMzQyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3Mjg5MjAyNn19fV19&Signature=D8JBblDCOxqzlGbf7Sp0Ma-VR8ouulGgXcVQQWDSMkHyXYOy3UbIDPGylHAN8T08q~0RV8rCdAmRRCwzFDZtuqB53AXUA-A6O9Wp1c0iki6TEQh6Y1Gn4IpR~tR~tkZCHV8Sq0jM7NgqDqxj316PRqK6vN~tOZUo6jvLOQEs-jOFzw84mJl2FNst7~cXvb2yhxEIImXnMCdsBqjkYuts~4vZKRbKKznjfCZ0O~z3mSo75~7HLlEKPRYfsScJ6T8b8Drf-mSCZwnh~DkcO02dvvRBcy-718aUpRDmECjtk4WRAIDov5d559j-n~4J1LidEHl0iNG-c3qAuMNJvr3-AQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1111,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123946142502100992/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTQ2MTQyNTAyMTAwOTkyL3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODkyNDUzfX19XX0_&Signature=ayegTsjXiSIuhy-QJIaJU0itrl-wB5lq2zO2EEGrTWcDaiAtTW6jhN7uVmDQzhonRsoG~Q3gBWoVaprj3jap50cp2eVbdZTUHoYBrnlkF69t6iT5B7-E4AUuoumZz~b1SF5-PVue9KMq0VNuPt8LGvY9AaZz3l9eghDFgQNPW79UnCSqGAlZw5SvgtvhSYLiSXrzrrr2udYinhJWARPyAfyqA3fvyM123EXZqahLgi2OKOF4sILaffJ1NmwasVr~7X2SA9Zxk9v9MHDC2-waHTVPcqY3-vj1Lw2HBvvhjOPZ7cKb98WI1yVs8IAVbNsGvmwcb0kP5sIpcBdB8xeYlg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1117,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123946888375181312/thumbnails/189000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTQ2ODg4Mzc1MTgxMzEyL3RodW1ibmFpbHMvMTg5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3Mjg5MjYzMX19fV19&Signature=bnCsOZ1CU1sqHJ13~Tpm4MDvUSGsBNhYyZYU8oL9Hu5qr-3a7Q-tExe7s-wkdk8YZs2uo-i6~V0BRxOPhjhuh122xslzC87~R-e7v72icjgyceIe7~D9DUEu25W4i3p3RoWp~xNCamizKUAriSUvlU14uqZ0KdDb7yug9kTV~8UdcraZ8S44pubOvyV4LeUa9JHYDSimGU7lD5-fKg8tbUAqfnYyQdD4rqQXm-7dKr4HTVBpFEwBCb0sXyJNQbrebuUHYRWmeqNUr4Xe~pvNDkKVVgyrtTkaP0fV6UqIjyu5m74MMZFLdskm88P5hduV9UsAk7oW9u7JQjjpE7-Fkg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1120,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123947610458169344/thumbnails/171000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTQ3NjEwNDU4MTY5MzQ0L3RodW1ibmFpbHMvMTcxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3Mjg5MjgwM319fV19&Signature=l56fAXUtpFKPfItOVIqMQ~LKDmRwLLSL6r5D8Td1LmmEe7jPItsc1nQVL0lcCyBh05Fv1m75XkrNr4k~NKH0ED7kHFEDbMVWMm7Dg~NBLL4MYfE5DbJ2fk4o2B9nUwuEk-sCWOYsACLzYfkYUdm9z4Ig2cvwBcPhfsvbFImjg4ZRtufaeiMMF7XYL~X9PrTrio0miXbn29bKnupZWiSqeN6cSWnwwwKPhmVvaFHhUZr~pSYzE7bJY~8N-vr-0k14vsWo1fbWhDaHT4zNYhd3VM3zN~gTfx4HwMgNGnTM41yrEtji1ynhOcvStW1BgF22aoPq8LeDmjRG3xgUtqoaTg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1125,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123948492633546752/thumbnails/52000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTQ4NDkyNjMzNTQ2NzUyL3RodW1ibmFpbHMvNTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODkzMDE0fX19XX0_&Signature=AKl~k1ilcUoFnkolDqlPYa0wOP4pMCqigWyzOSiHYTO9ju6qfLm8sZ0~CJPpHRdnt8Bda53WttwlKpnBGsHzJZdknlyj8jpmi837AvBZ4O3w57rHqv8XC-1Auab6GQvMkIawceBzOEkY7B9SlSJTTWBFjGVWm3rztNusK4Q7Js0kaZolRw8CClZ0-xeWi4xzC2-fQivGhO6ms~Ex~6B4X2uNg3rYEHInrUOMZU7~DamXawDAa6QOckBOmxc1M3o4OUX5~CQCzyWpwGMSD5Xm2LWtFPSH4vMb-hywSd-x~dn4aOEDGxpCH0yVm6sUIYshfshB3WfuCr3bZ7YgwFELCg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1133,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123951008498720768/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTUxMDA4NDk4NzIwNzY4L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3Mjg5MzYxM319fV19&Signature=TnVdXLxgaR9fUQf9o4w2WdZa~C2fduHXyLnYXsgm9KfURO3h1m0r71G7h2mUA4UUv~0tHcb2~gv3Ir~Zn9zyHPuGZzMo0jkVOpWWtZQnFwCuQoEz8Kdeassg4l4eK5e6Qds~8OoD8IL4cW7jvx6di~IL2l5gwIwI15Ll3~huWHCIwig9liDpw5AFLFcJWehbbRwltDKcDYt96V7tc71PhVE1WfHcq12F7XovRUqEaBC-gD8p2ghlxau~B3-DZy3ISLLTBWA7ewdvDJOrK8C97-nYb3qIjyFz--JDh7tKvxKhJBvVvkcUgEyfEf9q4K4yO2IaGJa7ILjbXLB2y1v02A__&Key-Pair-Id=K1KFJH9S65S6E2"""
1141,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123953530240114688/thumbnails/1197000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTUzNTMwMjQwMTE0Njg4L3RodW1ibmFpbHMvMTE5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4OTQyMTR9fX1dfQ__&Signature=A0lrZRSvth~DMIWQC0rbF6iBD~1mQ2QKHWlpuYktvtLTuzhsLahWJQ0blpQhGKEMlHMvtoPHf-5b95Zl3Nr-3olhSoonUENP4f48HXCxNuCXI9yKwmtDL3tV229GEQWjqBePYBw13vHB9MZxmXa4NG4yCRLomhGjuQ1CJbAFum2EtKI8AccDFjXA0GlZZ1UYDCOb4LU6in0hAopPkvmdaASWvkgx8AWqLykhwIssGKwII17pCAPOfOzJtV9AHJQ68z0Jnswm9xP2kLQNbFpHiEt6Y7dy4-CNfwtuKf-ofpudrROc9~dusRN2mDMA1XnbTyH1rl~lvx1RTwWoXMACmw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1148,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123956044045885440/thumbnails/1797000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTU2MDQ0MDQ1ODg1NDQwL3RodW1ibmFpbHMvMTc5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4OTQ4MTR9fX1dfQ__&Signature=aTuO7ynNerxsy2~mV6~T5bSA-JXixIvzst5MQmsQN8D1E68u59nDW-4fmKLw4m~4BIoEdv7R9GL6lyJeDl4FFkvu1RSEAhSz1SIobFrIk~oG6MqI7S0rddqvD2~PlIyJTMlXygqxTsOm-I4hM-vmlEhBfBC7fG8y5Fe1lyjwgAHcZmceke5xGSL0gS~1EwzGlPMoGDxxFFUU8z03gj7Bp-gAzB~j-YIoTi~UJbE2368RMrDoM-tuTNd7DL~DoM-HWdWpKe4pVVnaQoYTXkFPS1enHZaAbUdTbg8xZfAjA3psGyklSsUaPgZ1DO0TU9yd37G4wN~BkibU~gnCLdLTxQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1159,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1123958558531133440/thumbnails/2397000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIzOTU4NTU4NTMxMTMzNDQwL3RodW1ibmFpbHMvMjM5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4OTU0MTN9fX1dfQ__&Signature=kGYt-BLozNPglzsEeUmexRnct~zs~cv1xnRdq44knoktRzKdZpskZef7YShAokyH36UuNQlNB~jZSPO9FhGM-9-G8jbhD9nG8h-k79ic2Ay1mplIa8u7fsNgHwJqpMMcwnCHgamawLTdYzjZQr1vPUYQ6elhaBVicE-3T3YW71wrBvdpoiqX-XTDVFR13LiELasZk3~lsY-dNL-qXiULJ8i6emjuwtqNErPrhDvnf30YBbtzLxfr3uMPKXOlWxmoGUXYyEv-EFiq8git5hk6Hbl6-Yfb1fauWn43oWn6icAMotLp3Kh~ZuSHjpaCG1OUU6RM4TOxFYKIXGbzhmqmig__&Key-Pair-Id=K1KFJH9S65S6E2"""
