,Unnamed: 5
790,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121525605272264704/thumbnails/259000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTI1NjA1MjcyMjY0NzA0L3RodW1ibmFpbHMvMjU5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjMxNTM1Mn19fV19&Signature=Vwmm0cTxSzZDtqTACpLBjE~rrX-7d-r3qM91UZCtk-RVCmJIkoTUI2kHHE7DtrNhtIcO9rzT2TJT4t1gQ3GsXJzo55N6WxooTeGZl9Gd0WJjALUqkSyxwhbN94FgDCjB91lN6SlhTl8AkVt-Oai3aTdDML7O-tHUDURsYq0vDV1saL8VTITtguLb74vvDYuaoe21Eo5~0i0Za6kjkwNpRcnYUrNzqFsT5ljXLF70-uPtCfXSTrWsbUe3-4fQKqwifpmgva212HRrGe4V6QxVDDBMcLvXGdvd3Mq66TdL6cIOmd7PQklYb4da3UZaaVtdRnIChSPk0QT-stNejzdWtg__&Key-Pair-Id=K1KFJH9S65S6E2"""
797,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121525667763200000/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTI1NjY3NzYzMjAwMDAwL3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMzE1MzY3fX19XX0_&Signature=W3tXAvGQVE8eNOd2VV1n2MC6L5Q2BCieQkzcE3KK6kmMgIs7IJpiPhDZeecdh393DpGxV3Il3XZm1-cgRZd~HC3EHOyq1IoJ~gc0laWUg-Km5vJZOLCC-w3ytAobGiC7tP15W5ibGEIKyRCskj6vQL~5ns72-HSTjtT10wd5PvDKxNFK2AJZswpxopt90I8AoWx43Fh5Tq5Xc0Mb6b7QN3H0~7z-yDKSCfKyEinWoFPVXP5qv9V3GgZ6rSk1UTIBS75z6nEQLcaB-64Q0hpzBLyWZIV51damzkftSYbWbk~C7MYWDbpLcKUpK6mAjcW40IucZk6JEPVJnCUO9SV7DA__&Key-Pair-Id=K1KFJH9S65S6E2"""
798,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121527365827174400/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTI3MzY1ODI3MTc0NDAwL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMTU3NzJ9fX1dfQ__&Signature=mrTJYoC6pbTkDVXM-OMvFrzKeQi9tyVjKEiCleyS-kCk3F~pRB9yk9e9O4VcchCHjsC19vthBCAc89s8DESTip1ESauIJ1hoA7DcYJXEI3J1JWYBIWy2NcskEOukbAMUtQuA75PpU0DsEDeGrSfVBjS~AUtZooWoyRrwJUzl6~8ASdbZ4~rz4Zwai3GELQ6J3pVlYq0F0JAgGd4RjPOuczGSUHA9vJAlXUboGMM9b2BwK9aKQRlaoJ7~JVGFPuix7MCEOinBoA1PvtJppXtLtMY3RD2HsLRVFJYgAWd2ecVU8Lky2x-de64~0VZnT~o5-SM~TlBTE0FASb9Q1LHuOw__&Key-Pair-Id=K1KFJH9S65S6E2"""
806,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121529878928302080/thumbnails/604000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTI5ODc4OTI4MzAyMDgwL3RodW1ibmFpbHMvNjA0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjMxNjM3MX19fV19&Signature=QpnqTYnCVapWIAQINE2DTnNwrdAW54xzcrasC8pQ-lUU0PR7tR94Yq0PzFiudTq~ZtdC-F2u2ORqmvMouevH70caQZ4Z-H~grnq5pwhiFCefwUqkcivaB0jIUyfGMTMIHaq5ydpnKwUUzBv51-Oc746lhePNosz5KpwsfJd2s9oAXqpcgKrzBH9rjAynl5uqrlcdZ3k-dlvQaaAUpCP3b7ZlkYqVCEoJpYROA7SKVng9Qi0~wsiS7Rr5eXicUJUPQVj8ujRqAopXBgOnd5tQYyW6dRU1eOO9ALst4dOjUFDe4pcIUOCQTcjCUZQF5EPWFEZEXktvSUhgrn~HzvRgRQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
815,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121532394818641920/thumbnails/1204000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTMyMzk0ODE4NjQxOTIwL3RodW1ibmFpbHMvMTIwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMTY5NzZ9fX1dfQ__&Signature=FDybNbyXxbuwS0IOp9gz0ldSj4p~hU0c4E7CDHXvn2lB20adFiLfEaoqqBAsIg1erMphR13yekt~RdBTzb84sydyoyEXdjjVVSf0gZK7UmSS75woCC5h0Dl-DKq425uD11Dzk4NeYebOTnWFxnLHnsk1Iph5wjEJOvCcZBUq4HmOTXs68P2STg1uPJLmEBPn~WluzoSzxAogqAVacTJa502i5O0E336p5Ik-uMxXDZhANyCGBMa8SClHvgO~HSk-krkbUf4VORYkYaNWotkZ6hOIccFCq9Jw36KRo7miRs-HAYO4GkAqlQkn6SpF~~MZ4geJiysgTqxJHqlwt~Sa5A__&Key-Pair-Id=K1KFJH9S65S6E2"""
822,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121534907949129728/thumbnails/1803000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTM0OTA3OTQ5MTI5NzI4L3RodW1ibmFpbHMvMTgwMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMTc1NzB9fX1dfQ__&Signature=SMJeHiYrY1inQOl0AVSLoILZZfTjQsT~cggEVtRI4ozfsxFA5V1ytiXd5LvJ3fkRcbFTJvteV9oq5Xn~36NX0tDvLNQuhm1ydMfK3dtgtOLHpDdATBaoNClo3rDaKMuFuZfrEJ2uigoyNqTwq~HezJxE5R8q8xwWpoxCDKS11JVUE8FqS0R-GgzeOKo0iSGzGKS~xIjoP~qBY~rtr6YAF3GKqiIeEH-qRccHyCH7wHnM8LQjZXCLIRXvFcfWfVfX70htEQ8~tfiCSo2u~A4hzm77or2uFmmswZiD~ZIH6Kd2vxNGfvOy3E32vm9ACa-iZ-69mu22ssC~CnRRMrKTtQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
830,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121537422463737856/thumbnails/2403000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTM3NDIyNDYzNzM3ODU2L3RodW1ibmFpbHMvMjQwMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMTgxNjl9fX1dfQ__&Signature=RUKCrEyucQAZjAQZuojDXEemHXKvapxN67gjWOoDaorgTM2FV1z47ECaxjVw19ymMiMz2BLeR~Gj9t1sAl6hEObOuHjjuYIzQJttxAakjst7RGDMB3~yT6Y7lvn9k-4atxRrfI82-66UHU6UkwCaOqsm5~Ud1zkx6ae6oBDYWVi3zioQwQQtIJ0u0-7yAyMym33oQESj9jPr~5K4nqH4-wsITmss95QhnrT46zM4EZNa90jojBmJ-L-e6inYG9v8BthHBj8Z4WCdOdglGV-SyTxefkLFB4kQfKAryenrQMkagd47ndEiJ~PoSq9SqOGtz5Eud-iU~~bLo1y9MtmGEQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
839,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121539938567987200/thumbnails/3002000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTM5OTM4NTY3OTg3MjAwL3RodW1ibmFpbHMvMzAwMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMTg3NzR9fX1dfQ__&Signature=XshIK8vYShcuFa31RgmRxuJSZtkxaj1hv13AHjR17KjQz1EreWSKyCwSI2MkOo6LWBi3eu-MMTM9XYMGiRHkmA~P45Px0YSx2M2PTpcQ0T6D4P2Rj7Bam6PSHBn3HzHRMcGYHFQasYofNsFP9VGqt81-pXtNcufpMaWnaUkFYPAKTGN3zq6JYQhN4xaOZSSf0bM8lyJSgLObrqFXAOmDoKNxX1wvvK5rpvM7OIqMTKvj3VTiFjpfJf3AraUU6aK-IpKr3XjaHZJveJW-AWpccT4QGC28wPFlf6bKp~87zva-6M3DpOGiJGucw08TQkr3S0uxKBo8ONZt58a5VfCr9w__&Key-Pair-Id=K1KFJH9S65S6E2"""
845,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121542451320987648/thumbnails/3602000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTQyNDUxMzIwOTg3NjQ4L3RodW1ibmFpbHMvMzYwMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMTkzNjh9fX1dfQ__&Signature=HJcTixQE69GSJ~toCeLJDNmibalLua66QVO6lkWjxlRcBkZf3fKvDZ0pRMC~cNZW52KLa~-u50U65zBX0QLPDY9yjJJcHIpXlQPag5unXriW4oz4Tu7vs7ZZ8YEWJN~ICzkD~Mdn~ExWcbmgkyIX79wFBMM3dCChvH1XfW2rVTH6Yp1s~u0knPkeLY-QNenBximAEgaEIDmyq~GIjwUQvv8nYIKuxbWLtyM-M5UZnY7P5I82QApjl1xX16gwl5sDs0VTSApA1awuhnpvUf4Usb2CjbN2odB00Ny6cnMGX~0EAoHT23Ct8DfsXfzpHAYa86RLJhbEBFfvkFeZ2CVCTg__&Key-Pair-Id=K1KFJH9S65S6E2"""
854,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121544967442014208/thumbnails/94000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTQ0OTY3NDQyMDE0MjA4L3RodW1ibmFpbHMvOTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMzE5OTY5fX19XX0_&Signature=RehEiMIovfwhBI0n2moT8iQkmCHMpURo10F8t2F1UhjdYHOPHRNdwB6vpY7mtRYNJCrUMbxu4AOCT5v5zLwb8XEiiAPmUi~wJVQqNCFKaQIXsiFZ2BijbfzuT~YqM8nQ8umekZaMjKNsHc5xaMFOC1azaQw9D0Y3HLH3LB4gKYNRjtMG2~0ob6D2FpZKFn3Tmj7SSikg1dyF1HWhApL4LsPyVEkxtiLDsJNnhcJLs7Wr7QXHvcvNHd8xJBy93O3f-E1VpkF4wlvl1hsj25j1zIxFbv9J8SbSP7gQTsbiuJht53UmapppmghTWwFBw4Dyx7GJbRj1RQgsOGCFqsc3QA__&Key-Pair-Id=K1KFJH9S65S6E2"""
864,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121547480857714689/thumbnails/694000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTQ3NDgwODU3NzE0Njg5L3RodW1ibmFpbHMvNjk0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjMyMDU2OH19fV19&Signature=cJHFbpQwPpDm22aLynXgNsFqVqRXXByx2oIBbo6JK5skz2rTecC9aZIQiDeBJDjexpxCIadxzFyGsY4AEmG2oFaTyoF7K2XF2VLu2VTjFDpbEiSCn8fA-Efe102nnT8gnuvFFHUMDM1kgx8EGF4Npg~FAInhEzKR5e1mcuKG1DMs1mHXOjZxqwNzcxc6QcF0eRpgzGQXqftMdPyOU-LjqKROQo2SotqOqvVHxgtQQ7LNmChRiA4z5RVkCF8NY-LeoU4AdY-lVsLyp8m3CnS60NY0pIZRlDLpRkVOIfMIPHeQFW~VT1g4da7V-WIsJ7DBYNcCKq7rZFerJ~kbBN4i0A__&Key-Pair-Id=K1KFJH9S65S6E2"""
873,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121549997083598848/thumbnails/1293000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTQ5OTk3MDgzNTk4ODQ4L3RodW1ibmFpbHMvMTI5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMjExNjh9fX1dfQ__&Signature=afEqz46tYyLTKy4abtVrwOu3-fVL8VAt4rchX5u4BJVZ0P1PUItWhL4tqIetd1gNMaMym2HPW6aUwE7HPFE8A0OqUUMs6y7TRGh-~a6Ojwy4~xswsSn~jvfItSgBPFgm8zQo3~QKapM~BqqQd58ck6Zn15~ssQ-EGR8P~fEwHeWzZ7q4QH8HIAssZSm--pI12hpg0nv2bUuRQYIjPejYtdJbFRouz5PsXJEjCjyk9feTlI07iCMh-Y2l1mRJx7xoDFx5ks7~ubvJdi3fYFmUPEINDZE4dC~BgAQm84h8zTkU6yhNJyEneeU-coxAj0A77lAqOrPkyqWJmlCKFbwV7w__&Key-Pair-Id=K1KFJH9S65S6E2"""
881,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121552517755445248/thumbnails/1893000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTUyNTE3NzU1NDQ1MjQ4L3RodW1ibmFpbHMvMTg5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMjE3Njl9fX1dfQ__&Signature=etNj~eoeqLFM~69t1kZn4qVmzSQk0obzm0l~W8dPFqyzJmDQwe2mM1xqMOvbMuluQ50ChbLi5s7hO0hvL~ZGyFX3NqmW-GcSPIDH8UPZjpGFj1-VE1oWk8r9q0InA7IywlOzQK7spUrbFSNq1mf4wGuuRwACpwMl1qmNstgdihEHLN8bCM9cq8DkJ7WvR~mlVC9El1Oet9AU0seCsWGCnEEsxSZFaZzPAFKGhH478OuZulMQhXxIr5r4F1yV0TpU5m8F7fo1qjgjR9eO5NfOgW9vrs7onfgEnacuLxHSi~FeN0Q3vRWXrG480KBC6ODamG99eSkXZ9Fvdi8dyvn0vA__&Key-Pair-Id=K1KFJH9S65S6E2"""
888,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121555026976841728/thumbnails/2492000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTU1MDI2OTc2ODQxNzI4L3RodW1ibmFpbHMvMjQ5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMjIzNjd9fX1dfQ__&Signature=FHv-XEOYJWRr3Oxs0RQvafGb16~rw4hyo7Rnyo5cXmx5QaWhDuNbBKWP7yhju71BQiNtv7b0-MFpxdHovk8DlVkCJM0JpIqplW2W1GQ~YMEfpU0V~BAHhAmkWaDUks8ioTzrCQIwYYiqkwPUpSVTXUGqkdTMEEaYpR5fyQ7XKw1Ewbf20I3u6eCwTbOoOQOTCNKYoObVm4tbImjskDFVeZPO19AYx7SzhXl5dSefTR61SrKkm4oVKwboxju5ADDHqplJZMoLPRDv1Rx~Czhzhwlt6-hglPvBUMjC-kMeZ4yomWRs5GCdYCihtEFKLU4oO078yFKMraZYPXGQ7UIAJg__&Key-Pair-Id=K1KFJH9S65S6E2"""
898,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121557540749058048/thumbnails/3092000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTU3NTQwNzQ5MDU4MDQ4L3RodW1ibmFpbHMvMzA5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMjI5NzF9fX1dfQ__&Signature=lN8vXe0u~ezeNzWWGbj33oSbMhkz8FWCrqmJyIE2UZZH9OIzdAdLpY3DKV3c3sq3EsNdpVa6wzXvowmq359mzkgHubSeo1zPpiIbfEh~3M0GxFxVFjHLUJvJu9toa3yuLtaCCwK5iM~ro7Crj6Olr37TkiRBUnz8~zOS52wEOyq5QfCEklP1Bsm5YeEoCjOFjdjNzZw6P-kYbcyidJ7ndVAIJaKYlZfR6cBQGdnP7nWBWJJf0sxH~LRqOunf6shBKZq9jdkJ-sLU6eZKKwpkPaUjhTOPjsLg6sOMZXmtoroxm~xP6PzfoxpH~aOsI6PRzWav~j8nZoOVtTozgV3TWQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
907,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121560054156369920/thumbnails/3691000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTYwMDU0MTU2MzY5OTIwL3RodW1ibmFpbHMvMzY5MTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMjM1NjV9fX1dfQ__&Signature=TFqZj75iyEvefGt2k7ZzeFnATJS1sT31CJkJOmDwA1Lp7a6MN7sHaXgNtALm~ELbitTpjac121Q~TBXCWgjVeUCYdYCjmiIRC8rZhbA9q8AdpAJjOGIAPGlu-KBebk3Hdhu-6XjZ4pnsKWrQ6FhxGFRcrLIMGXgKZfy6S-hUX6xKfAsrVB65PIfyW5PvpHQBNj1umOJUMjqdeCh8h77au~iHBxH~bSUgNkoWPp~9Y2fTxM90TgbpVuBe831Na1Cj0xyTpYSGzogg4G3T1z1sMLkRmbvYRpodeqNGzZ68ggdTS-Ay80-TACJtFI8K4ZT1iecIguy8Qe7ZYjR9~8kjFQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
914,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121561066065764352/thumbnails/3930000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNTYxMDY2MDY1NzY0MzUyL3RodW1ibmFpbHMvMzkzMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMjM4MDd9fX1dfQ__&Signature=df8F~m~UhzCBOI2pjLg1SgPxdBK2L~lhxacQiIBmQol6ERZBNPc3wYrv2XyELQyQN15Wv4So~uM9m3TsW~sR7B2Uvhm7wzthBwXlIqFSDmoo16LlpKdaz78dW1Uj~wTW9hW-60PxU1hDMX5Z71MTwMHBgdTfT~pzyZQcO81wGpjTIxzbPK3stDN2LFI4hlOaufyoR8HT~hnV6OYM4UqRGUUyHfQbCdB7dqhGmIyr2pG0JPaFGwdiLCUOOVf~HOQzodOVOKqaTpyarCygyhzmRM4TdfVYc42FUplEd5x~XE5q3XBjIITdSDnFtIiD3KctX~aaE9Vuh73RqGVPIrlR~g__&Key-Pair-Id=K1KFJH9S65S6E2"""
920,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1122474552702672896/thumbnails/29000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIyNDc0NTUyNzAyNjcyODk2L3RodW1ibmFpbHMvMjkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyNTQxNTk4fX19XX0_&Signature=oHHuzAVwnNts2FJhFJ3ZEqgtoumZLo4ih5x8dprtvERNPYLlaLofIbayGyGnkYBM59xDTvIHwnqQDrqBdaIZCe1XgsjR5GLZES3uU7u3p19gBWCDgw0qDGWivTV3RURJOiK0Djo~nciwkqPz2nUwsHlln85pCGUm2cdtqTdmYgHqBZJ3HYYuEcQ35fWO0ZotAmDc9smcJkVf4SAW5w6A2rIrwVsT2hVr9KKsIrZCwEe4FxbA27~-MKyQdD8fPDD0adtQt-~2KJfV5bbX0bn0eug7pqFlZ1NtSlNGQDPhkjLiAvMQjNZaugthlK7I84LFF6qMeP5b-a0~WaKRv5bB9A__&Key-Pair-Id=K1KFJH9S65S6E2"""
