Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435498623""";"currentIccid:""89571017025017962483""";inWhiteList:true;"originalBoundIccid:""89011703274435498623""}}";time:1756476436966;"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u7y1GYrByCSQua+sk0HLkHE9IVtEL3BEIJb2FbW2ZgM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";messageTime:1757093278517;"points:[{""source"":""hardware""";sysTime:1757093184324;gpsTime:1757093184000;speed:0.061;heading:280.6;coordinate:[-74.16571362;4.755.308.983;2581.14209];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:98};"{""source"":""hardware""";sysTime:1757093214298;gpsTime:1757093214000;speed:0.113;heading:280.6;coordinate:[-74.16571108;4.755.311.867;2581.159912];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:103};"{""source"":""hardware""";sysTime:1757093244303;gpsTime:1757093244000;speed:0.217;heading:280.6;coordinate:[-74.1657066;4.755.313.883;2581.592041];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:98};"{""source"":""hardware""";sysTime:1757093274278;gpsTime:1757093274000;speed:0.076;heading:280.6;coordinate:[-74.16570072;4.755.313.533;2581.826904];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:105}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5+nXJSTJStXC2yRVeoXj+rtyt1ry6akJxtoh778jpoU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";connectionEstablishedTime:1757093046933;time:1757093372623;systemTime:1757093372623;lteSignalStrength:31;gpsSignalStrength:37.58;gpsValidSatellites:21;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757093373000;speed:0.10186;heading:280.600006;coordinate:[-74.16569;4.755.312;2580.866];hDop:55;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""r8srkJULgG56sU/a0oE6OY5J7V26wgqP7e9YTfRKIHs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";messageTime:1757093399949;"points:[{""source"":""hardware""";sysTime:1757093304273;gpsTime:1757093304000;speed:0.241;heading:280.6;coordinate:[-74.16569943;47.553.129;2581.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:97};"{""source"":""hardware""";sysTime:1757093334247;gpsTime:1757093334000;speed:0.078;heading:280.6;coordinate:[-74.16569483;4.755.311.983;2581.045898];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:97};"{""source"":""hardware""";sysTime:1757093364231;gpsTime:1757093364000;speed:0.183;heading:280.6;coordinate:[-74.16569103;47.553.123;2580.948975];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:99};"{""source"":""hardware""";sysTime:1757093394217;gpsTime:1757093394000;speed:0.276;heading:280.6;coordinate:[-74.16568808;4.755.312.717;2581.052002];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:99}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9e44AvfD7DMDdnAcClYXfXs9gVFVr00fADjnBl0cMBk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";messageTime:1757093520950;"points:[{""source"":""hardware""";sysTime:1757093424201;gpsTime:1757093424000;speed:0.07;heading:280.6;coordinate:[-74.16568625;47.553.133;2581.023926];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:100};"{""source"":""hardware""";sysTime:1757093454176;gpsTime:1757093454000;speed:0.322;heading:280.6;coordinate:[-74.16568485;4.755.313.733;2580.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:100};"{""source"":""hardware""";sysTime:1757093484181;gpsTime:1757093484000;speed:0.169;heading:280.6;coordinate:[-74.16568407;47.553.162;2581.983887];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:98};"{""source"":""hardware""";sysTime:1757093514166;gpsTime:1757093514000;speed:0.019;heading:280.6;coordinate:[-74.16568313;47.553.158;2582.041016];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:100}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RlqncGzA+TcNm0uCyuwllOk0cenmrCx2oKZKFva0clA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757093566499;"gpsData:{""source"":""hardware""";time:1757093567000;speed:0.146308;heading:280.600006;coordinate:[-74.165683;4.755.316;2582.391];hDop:52;vDop:100};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""C9ann5CNWr84jJsp9lq6c/OSXVKbpuE2HwOBccS4as8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";connectionEstablishedTime:1757093046933;time:1757093567544;systemTime:1757093567544;lteSignalStrength:30;gpsSignalStrength:36.17;gpsValidSatellites:21;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757093568000;speed:0.05556;heading:280.600006;coordinate:[-74.165683;4.755.316;2582.508];hDop:52;vDop:100};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kFQCgcrfW8jrXLG3NNuPtFZI/Syo4/c4aeSVSaQrVp8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757093570338;"gpsData:{""source"":""hardware""";time:1757093569000;speed:0.012963;heading:280.600006;coordinate:[-74.165683;4.755.316;2582.519];hDop:52;vDop:100};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EcoDmNCnuxW8sVPGgB1Suby7RJ3K5mnNVqJ8OXNT2vk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123997807808749568""";time:1757093566000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123997807808749568/thumbnails/531000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTk3ODA3ODA4NzQ5NTY4L3RodW1ibmFpbHMvNTMxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjkwNDc3MX19fV19&Signature=mI4T500STxHwH-A3Xf~TV6A~XTlAANK6GWrfkQYIl4o8uEP9T40IpxFPx1rkSWBVw0uy09B3gAhLv4hMPi92pOLbqJUIHXfW6~06JHXGJI7xde3WCTGiDrR8U30txjCpSZqNU-pHra2x4FXBL6vcNJNCxxzBCPWLaqjI7dIxUCxTRt-tXHtrrtmejpnrceBN8ZkR47rLcPiQyRDZBkIa4WXB~S7sfSQj-5zbOnhar3k98f2V9~kARhQaKX0PzrAeok9cQhZu7ozPOD80NY8afW~s3hR0YZ9Mt47LdIP7acybp1kt8I8QqgjQf2xxmLOnmd3axzQCn0VLwZfabV~y1Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:102517;"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757093565140;time:1757093565000;speed:0.119;heading:280.6;coordinate:[-74.1656835;4.755.316.033;2582.295898];hDop:52;vDop:100};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7UTD3tNGDpAfEsT2Ok68d4CWRoSLFqb3R5Hl+9awyX8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";ignitionStopTime:1757093566499;messageTime:1757093576805;"points:[{""source"":""hardware""";sysTime:1757093544150;gpsTime:1757093544000;speed:0.267;heading:280.6;coordinate:[-74.1656832;47.553.156;2582.158936];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:100};"{""source"":""hardware""";sysTime:1757093567129;gpsTime:1757093567000;speed:0.146;heading:280.6;coordinate:[-74.16568362;4.755.316.167;2582.391113];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:100}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aqsRCuVJelcg3Z4xIMcpVrQQ8fTIpuFxKGa7VwE/Ng0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""09d9048c-af12-4854-b1c0-d90ce316a213""";connectionEstablishedTime:1757093046933;time:1757093709457;systemTime:1757093709457;lteSignalStrength:31;gpsSignalStrength:35.86;gpsValidSatellites:21;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757093710000;speed:0.064819;heading:280.600006;coordinate:[-74.165679;4.755.316;2582.516];hDop:52;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6c+7yJoWo5i2VC1OxBxAakk12DbfL0a+jxUxiiEvXcs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757093742283;"gpsData:{""source"":""hardware""";time:1757093742000;speed:0.301876;heading:280.600006;coordinate:[-74.165678;4.755.315;2582.337];hDop:52;vDop:99};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KVm0UjyhKzEucvsCM6ZfXsH6i4uaKhofHFz/xWdaUN4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123998533448507392""";time:1757093741000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123998533448507392/thumbnails/172000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTk4NTMzNDQ4NTA3MzkyL3RodW1ibmFpbHMvMTcyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjkwNDk0NH19fV19&Signature=P~Jq3EgYQkzJGNRDzjABGmLKCpjN5pzTx6zV6V7tHO8HTWswqCi5wDvAcsQ30f21Ts7Xu5REb~MP-Wn4FnDQvaNz2~v-A6H~VtnEiwTW3s-9-JljlWGPmbQIUwfkF37F~X2Ab~rXIx9jZkVyir9VERz5yEMyVTdKf4KRr3hbLUhAVYlm3Thp8Dqk3dyon1RH~rogbcIywwW8MlOEo70Ytw8y~ZFLV5ccdScT0nYAbcSaIpEF5dap2x~dG9V0bOkdZJynKD75fEMd0h3W6C48OuB4gjrIqgDX4rBK9PtPO66wIy8Hb3XNKF3hCj6N1pWaXcNG~4xXBtyjs80jAfJMIw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103164;"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757093740231;time:1757093740000;speed:0.435;heading:280.6;coordinate:[-74.16567812;475.531.505;2582.336914];hDop:55;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pOs0bWseIFYF6PgHmaNslDzJbqSjqd+z1+WRZRZdAZM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";messageTime:1757093868260;"points:[{""source"":""hardware""";sysTime:1757093772237;gpsTime:1757093772000;speed:0.05;heading:280.6;coordinate:[-74.16567603;475.531.505;2582.108887];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:99};"{""source"":""hardware""";sysTime:1757093802231;gpsTime:1757093802000;speed:0.176;heading:280.6;coordinate:[-74.16567545;4.755.314.717;2581.993896];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:101};"{""source"":""hardware""";sysTime:1757093832216;gpsTime:1757093832000;speed:0.235;heading:280.6;coordinate:[-74.16567582;4.755.315;2581.820068];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:99};"{""source"":""hardware""";sysTime:1757093862201;gpsTime:1757093862000;speed:0.093;heading:280.6;coordinate:[-74.16567597;4.755.315.083;2581.725098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:99}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nOPUgxrjpdJIRpUA6iesgfrbb7fKQIu2fb+tTLqfoXs=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";messageTime:1757093989516;"points:[{""source"":""hardware""";sysTime:1757093892185;gpsTime:1757093892000;speed:0.387;heading:280.6;coordinate:[-74.1656741;47.553.148;2581.789062];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:105};"{""source"":""hardware""";sysTime:1757093922170;gpsTime:1757093922000;speed:0.143;heading:280.6;coordinate:[-74.16567267;4.755.312.983;2581.769043];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:99};"{""source"":""hardware""";sysTime:1757093952145;gpsTime:1757093952000;speed:0.043;heading:280.6;coordinate:[-74.1656723;47.553.131;2581.684082];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:99};"{""source"":""hardware""";sysTime:1757093982130;gpsTime:1757093982000;speed:0.126;heading:280.6;coordinate:[-74.16567213;475.531.305;2581.704102];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:99}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4YX6zcJhVTRi72mfbnc8ApKmlrhss/xHikxzDGXAOmg=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";connectionEstablishedTime:1757093046933;time:1757094044286;systemTime:1757094044286;lteSignalStrength:31;gpsSignalStrength:35.37;gpsValidSatellites:22;gpsScannedSatellites:29;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757094045000;speed:0.196311;heading:280.600006;coordinate:[-74.165669;4.755.312;2581.206];hDop:52;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""W23sfBmim1DIS8BmsMrattXZoF8k5emikEpS+fe3QWA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";messageTime:1757094110812;"points:[{""source"":""hardware""";sysTime:1757094012125;gpsTime:1757094012000;speed:0.367;heading:280.6;coordinate:[-74.16567017;475.531.315;2581.48291];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:99};"{""source"":""hardware""";sysTime:1757094042111;gpsTime:1757094042000;speed:0.126;heading:280.6;coordinate:[-74.16566983;475.531.285;2581.264893];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:99};"{""source"":""hardware""";sysTime:1757094072086;gpsTime:1757094072000;speed:0.202;heading:280.6;coordinate:[-74.1656698;475.531.255;2581.111084];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:103};"{""source"":""hardware""";sysTime:1757094102070;gpsTime:1757094102000;speed:0.143;heading:280.6;coordinate:[-74.16567018;475.531.265;2580.99707];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:103}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dPjNYxvMZZ3gXxOTpXe0Jn+6H3Ucd6okZ6nzCD/38Pk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";messageTime:1757094231873;"points:[{""source"":""hardware""";sysTime:1757094132066;gpsTime:1757094132000;speed:0.091;heading:280.6;coordinate:[-74.16567123;475.531.205;2580.962891];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:99};"{""source"":""hardware""";sysTime:1757094162040;gpsTime:1757094162000;speed:0.222;heading:280.6;coordinate:[-74.16567257;475.531.205;2580.675049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:112};"{""source"":""hardware""";sysTime:1757094192025;gpsTime:1757094192000;speed:0.263;heading:280.6;coordinate:[-74.16567203;4.755.311.783;2580.707031];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:99};"{""source"":""hardware""";sysTime:1757094222020;gpsTime:1757094222000;speed:0.119;heading:280.6;coordinate:[-74.16567243;4.755.312.467;2580.503906];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:101}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dFaVtWlaQhXIMN6fWE9w8d19Dx6r8+0GD3HJU0rB4NY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1124001053164052480""";time:1757094341000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1124001053164052480/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI0MDAxMDUzMTY0MDUyNDgwL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjkwNTU0NX19fV19&Signature=dNgx2LcF7ZJKHUuIUV-pyjwdap2d5mT~2IfcKajb41hyd1pDBPqFBhbJjJDy2nhU-JPTWMNZo0uQKk6Ro2n-w4Q2tfqqqe4Zy5xDR7JJpDAn3Tw2QbVbogLgHu1N~D~ub2FdNdMie5MPp9cdd1UwZCn20~g~TWCMJNUy9dKCNf5~Y3kmDB43lxlUsl3qj4BKnVpvl~77U3esp6-9BwQH~HoftKqulthHZdrAtsrkQycIbRAhMdTaqLMyH21dMynZUBUESyEzgREZH7deNKduPcYKG2xDEC2RAaSxn92gIVwT4zu6T7eBJ7rpmaIM5uSxybflZgXbzmSzsfGKO-ArUQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:107172;"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757094340970;time:1757094341000;speed:0.246;heading:280.6;coordinate:[-74.1656737;4.755.311.233;2580.235107];hDop:52;vDop:98};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pULA8MJCzfdhN8oEVuRv4K5xB3PmKZVJqRjQ9FJ49cY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";messageTime:1757094353309;"points:[{""source"":""hardware""";sysTime:1757094252005;gpsTime:1757094252000;speed:0.141;heading:280.6;coordinate:[-74.1656735;47.553.125;2580.314941];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:102};"{""source"":""hardware""";sysTime:1757094281990;gpsTime:1757094282000;speed:0.067;heading:280.6;coordinate:[-74.16567342;4.755.311.967;2580.313965];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:98};"{""source"":""hardware""";sysTime:1757094311975;gpsTime:1757094312000;speed:0.041;heading:280.6;coordinate:[-74.16567325;47.553.117;2580.319092];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:98};"{""source"":""hardware""";sysTime:1757094341970;gpsTime:1757094342000;speed:0.324;heading:280.6;coordinate:[-74.16567375;4.755.311.117;2580.183105];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:98}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""AnNDdSOm3loYXgoLArENQV0JeYm/KnxQKA/Znk0K64U=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";connectionEstablishedTime:1757093046933;time:1757094375131;systemTime:1757094375131;lteSignalStrength:31;gpsSignalStrength:34.82;gpsValidSatellites:22;gpsScannedSatellites:30;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757094376000;speed:0.062968;heading:280.600006;coordinate:[-74.165673;4.755.311;2580.154];hDop:54;vDop:98};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""acraiKFzcZxHOAIXLPppJfZF7+WrQMJOKbmVs7lmhPQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""07937785-b984-474d-a021-0d1e73d821e9""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757094380089;"gpsData:{""source"":""hardware""";time:1757094381000;speed:0.105563;heading:280.600006;coordinate:[-74.165673;475.531;2580.017];hDop:52;vDop:98};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Q6NHc1hDsKhNWLc9dYua7unVzkIRPLCSW2Uz6EEsfeA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
