Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""a58e7b7d-41bc-4e27-b169-66bb5daa4963""";ignitionStopTime:1756127341071;messageTime:1756127354386;"points:[{""source"":""hardware""";sysTime:1756127319257;gpsTime:1756127320000;speed:0;heading:0;coordinate:[-74.16557013;4.755.156.617;2564.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756127320257;gpsTime:1756127321000;speed:0;heading:0;coordinate:[-74.16557015;4.755.156.617;2564.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zPqdezkZzVhTAwQPsLz/Ype7xcN5Oh25Q1DOgaWAYVM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""a58e7b7d-41bc-4e27-b169-66bb5daa4963""";connectionEstablishedTime:1756126957441;time:1756127624094;systemTime:1756127624094;lteSignalStrength:24;gpsSignalStrength:42.81;gpsValidSatellites:15;gpsScannedSatellites:25;vehicleBatteryVoltage:12254;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756127625000;speed:0;heading:0;coordinate:[-74.165586;4.755.166;2565.6];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CD5eZ1a1Hl04OmaU1XJ7Iv9GbIbQ+oFaLUUdJs50kC0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119947979990638592""";time:1756128012000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119947979990638592/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTQ3OTc5OTkwNjM4NTkyL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5MzkyMjJ9fX1dfQ__&Signature=XGvVviQ51wqN1S5HG90iKoN12BLQcEGKNg70BXzDJVict-GGOuaGz4kfY5iqQF-ddhQj8jU116VkK3WAfTc0LmiDwL3S2yGFPYOqjQ7lPViBvvAj42fkOePDH1rHqVROHtpwv2oMDmAfFLrSEme-rLVlNsUzXm1A4numMxKm8PqGgdeVs-SgGpcQpd2ZX-JXwDQQq0sdLF4v~71bbibaTReiL8WmK0hVmMQY4DLOI1z40L-eck3QftfWdF3x7GonE7LTeem1IvthbO0vTLQRd4vrGelDzxicThprdyvWwVAHbieIjOvGmkuWQSAmTz5xaebuouJ3A0Liu7Dxfi5DXA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:126143;"tripID:""53894bb0-1790-4876-9486-4641d8b032c5""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756128011031;time:1756128012000;speed:0;heading:0;coordinate:[-74.16560085;475.517.625;2567.699951];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""L8hHx633dXkmxpAD3MpbpzMA8wOhlyxL5kOPGq+f8fY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""53894bb0-1790-4876-9486-4641d8b032c5""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756128012697;"gpsData:{""source"":""hardware""";time:1756128013000;speed:0;heading:0;coordinate:[-74.165601;4.755.176;2567.7];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ajHWrBgo3EMXsnRmCG41CyWfH2gRoqXP42KfjgJXUK8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""53894bb0-1790-4876-9486-4641d8b032c5""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756128106990;"gpsData:{""source"":""hardware""";time:1756128108000;speed:0;heading:0;coordinate:[-74.165606;4.755.179;2568.6];hDop:80;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Dw7AlYFwfH4z3/IskhRhat4SsTyNAf8E5tKbTfCSkPI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""53894bb0-1790-4876-9486-4641d8b032c5""";connectionEstablishedTime:1756128017202;time:1756128108030;systemTime:1756128108030;lteSignalStrength:23;gpsSignalStrength:44.5;gpsValidSatellites:14;gpsScannedSatellites:23;vehicleBatteryVoltage:13337;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756128109000;speed:0;heading:0;coordinate:[-74.165606;4.755.179;2568.6];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jQU7nOrqsnaLRn4NDqth5jl0ucEXl+KwYYwamxlcRa0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""53894bb0-1790-4876-9486-4641d8b032c5""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756128111124;"gpsData:{""source"":""hardware""";time:1756128110000;speed:0;heading:0;coordinate:[-74.165606;4.755.179;2568.6];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OyK2tpeEoVnUBc6ZgCjf+ROBR+ZhvGPwTJcA24zLCE4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119948377610657792""";time:1756128106000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119948377610657792/thumbnails/98000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTQ4Mzc3NjEwNjU3NzkyL3RodW1ibmFpbHMvOTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxOTM5MzEyfX19XX0_&Signature=VDz02FvevayYaVj3s9qto6Ae1V0GAuvLo6tabaEs-XrVppDzM99vvLXlNxzW6WdOpF9RoZcs0y1EZx2xqx37h6Hz~wePNPOT1p7QrLrP4Pp9N~B~9C8SfCv89igc1lbVLjWHu-puzw7NdX8iKZRddutMEJdXez72SuleSbnIBqAsbWTkEvx2saX0jrBr9-6s9pB7xxpoH0U~y9HdW2~u2CWj~nZ1xnvV9wQbTb0aTFmzDkxapaVLplWTkcpbEvdWPU~kbdxCmZUW4NGkYi8z3FIJCUNmaYigEEx4FbyuKKTy5FGbUMC9ZaL5TQuwnSzhirGwSUXEkz97JRHfaK6RXQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:97381;"tripID:""53894bb0-1790-4876-9486-4641d8b032c5""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756128105029;time:1756128106000;speed:0;heading:0;coordinate:[-74.16560628;47.551.791;2568.5];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""piniP3jd9x2adtuEHtbuxhF8L0z5WQRJ/Tw6bW8Znkc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""7c1d3886-0d09-40fd-acd8-bfc2b575989e""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756128275286;"gpsData:{""source"":""hardware""";time:1756128276000;speed:0;heading:0;coordinate:[-74.165621;4.755.188;2570.9];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7u9wqfIMBdhOdOPUjli12S2VMAWOS0RwEYI8GPhUmN4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119949076427841536""";time:1756128274000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119949076427841536/thumbnails/165000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTQ5MDc2NDI3ODQxNTM2L3RodW1ibmFpbHMvMTY1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTkzOTQ4M319fV19&Signature=pPEfyNySKkShpIY~TnXxNykqEXSX1M2E~6QrG6FmVLOFBbPycf5XA9WwOb55ai-MMasOLH6OUBH85n9rSuZpPMx~wZ1fA1epTOVQVdSrXDD~K1wC8aJ5lKPjQb91lkGEVP61QYc4fqA1mwk29lbTAlxg-UqKOs1iBlakALy0ZPk5jA013vCIneeSbnc5PjEKV-dVfGXhlDyUI8CxWQe6ZgkwSNaBdQQ9PMduuJ8ZXq9wYZ0LsDN-Vi9a-WaddiIjebpinAaqLnc9qqnsCWbtpQDa7XAy7yfDYanPgpAu-xSFMukTbhTixNER1K3IHE76oHqXkJIJEvrviaiSwv9kzw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:95303;"tripID:""7c1d3886-0d09-40fd-acd8-bfc2b575989e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756128273298;time:1756128274000;speed:0;heading:0;coordinate:[-74.16562147;47.551.884;2570.899902];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xzdV1j3Xr97gAnH7OFFsmuNulzqfvvO4op08Gy7eQlw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""7c1d3886-0d09-40fd-acd8-bfc2b575989e""";connectionEstablishedTime:1756128017202;time:1756128358012;systemTime:1756128358012;lteSignalStrength:23;gpsSignalStrength:44.67;gpsValidSatellites:15;gpsScannedSatellites:23;vehicleBatteryVoltage:12054;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756128359000;speed:0;heading:0;coordinate:[-74.165622;4.755.188;2571.2];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""h5W8P+VtAHyWQldwdbO37DYfNb5rjZcTF4QuyZ82B1s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""7c1d3886-0d09-40fd-acd8-bfc2b575989e""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756128375990;"gpsData:{""source"":""hardware""";time:1756128377000;speed:0;heading:0;coordinate:[-74.165622;4.755.188;2571.1];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JjAgrl7fARcP9p6XNlDyslnud8gzifcePn9NgHUNarc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""7c1d3886-0d09-40fd-acd8-bfc2b575989e""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756128380131;"gpsData:{""source"":""hardware""";time:1756128379000;speed:0;heading:0;coordinate:[-74.165622;4.755.188;2571.1];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""REoWLnrSbM1x1Ykap1C5t0gSXNNpRd8KLmytLswREqs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""7c1d3886-0d09-40fd-acd8-bfc2b575989e""";connectionEstablishedTime:1756128017202;time:1756128377028;systemTime:1756128377028;lteSignalStrength:23;gpsSignalStrength:44.53;gpsValidSatellites:13;gpsScannedSatellites:23;vehicleBatteryVoltage:12056;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756128378000;speed:0;heading:0;coordinate:[-74.165622;4.755.188;2571.1];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UjxL5MriQileouueHbEL36xWG6cL6J39T4ZLGsd8PjU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119949506931204096""";time:1756128375000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119949506931204096/thumbnails/98000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTQ5NTA2OTMxMjA0MDk2L3RodW1ibmFpbHMvOTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxOTM5NTgxfX19XX0_&Signature=aAn1jglHiOBLaKuRdQXcW6nGCDdQ9Ve8g6uj9oLtSeBo6cU1Pxmp7H3Gs~6u5OnYDn9idtH2pTbPsArszlYRJZdCmxHLwmD4Ce~RxINgOEi~v2on9tK2x0fxQkqHY5a1A0raYX9iHvV0yFtSkZLeY6N~W11J3XqKhaxwovXWriiGyzy6GMrXYLNij7aXGbBVjoOi53JegrkU~PjQ8Kyska65syN8H2Q3dGKmWAqLKHSbgvX2-TGfSz41TSKmG5O1lFqexuJKwRyCpYUYD8yf~Yl4a9UKVj2E6kmJMVjbV~fmzeMGA0WNsypaVETKoINdI9z5MCY49J4E~MEgWHjsqg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:94437;"tripID:""7c1d3886-0d09-40fd-acd8-bfc2b575989e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756128374360;time:1756128375000;speed:0;heading:0;coordinate:[-74.16562265;4.755.188.417;2571.100098];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8LrzaBMjp3LnKGiBRag6AFtaXJDSkM5Om/HTSDQMeN8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119956150188646400""";time:1756129961000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119956150188646400/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTU2MTUwMTg4NjQ2NDAwL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NDExNjR9fX1dfQ__&Signature=RY2hpWA7CLtMlXWfd3TiqF9L7ColXyEm09Rj-tg23IeCXMQWYmMAmegDKh6ddeDcH5h-M2E9dVlnOEhSWBcyioAPenwRz41y4t-Q6yCtckgjIb0dsfgGq~E4cOqb62x9pD9-9zj6naCuzYSAbRBaIBK5R0xAjosxMjUliXO51SarPp-ZPhlT7d4567kcPrnBGNdV3IhiLQS8ptfvihlNxB7Puve7Fx3dwj5jZ-uf1L5xajNg1Ow-RI16ggEB9bPk5d2PSw~C2wDkfVWr17eFdCPLlEp9Z9iWJ5NnduT8tuiz3u4HkeGwZRDbI7AjaGytp37aRjeI6EwG-sHVihyfGw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112265;"tripID:""760ef61c-22a4-4602-bf30-87d597f925f1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756129960206;time:1756129961000;speed:1.667;heading:313.6;coordinate:[-74.16563103;4.755.212.967;2565.800049];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""47WxD8q3VLAQmN+O9w6luamNbFzXdSUCxvW+BNE03gk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1119956335140675584""";time:1756130005000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1119956335140675584/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE5OTU2MzM1MTQwNjc1NTg0L3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NDEyMDl9fX1dfQ__&Signature=amjiWMmAB-rnHifmYfMhHPs-jEYOOh6gbcFi~gTf8nhG2G9CsmgurC1HaBanPWS9jBSpM4wSjPSuswy5Bl08dEsVLVK62jKS6kVdU5AOYC6MKj2i3WI~wl8R1lBC29n-FLd0f-5N0AJHlFldWccWQYa7gv530LRjvgICR1OBCRddjkw2YYsEPsLNpz68PgZJf7AWxWJ8hpIVx0492tDQobXPBER3PeS9ffuvabzJrbAkChtmdH~-x1Q5~oGs7lSDxlmCLPK4y4LgC1Esx0ePAMwtBxngI9vqmlJ63WRH4V6weYRbrLcvKC21VkbYtGYlvJ1157~1huo4m1vEWyM3hg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:116254;"tripID:""8e135415-d7c2-423b-8997-57c6ceade991""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756130004934;time:1756130005000;speed:0;heading:19.6;coordinate:[-74.16565322;4.755.302.533;2564.199951];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7WV4xHtrK+MVs1XaT30Ny410SH25PiPzM7Nu2L1R354=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""8e135415-d7c2-423b-8997-57c6ceade991""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756130004016;"gpsData:{""source"":""hardware""";time:1756130005000;speed:0;heading:19.6;coordinate:[-74.165653;4.755.302;2564.2];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2TZrzGGtj/iUUAKI7dtbYkyEIwCU8hG3OIhbZvRBcok=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""8e135415-d7c2-423b-8997-57c6ceade991""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756130033988;"gpsData:{""source"":""hardware""";time:1756130035000;speed:0;heading:191.800003;coordinate:[-74.165676;475.521;2560.9];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aBYwdPHU4GPC3mwkVneKE8nqp5/e9AG9GjIStTOdhf8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""8e135415-d7c2-423b-8997-57c6ceade991""";connectionEstablishedTime:1756130009190;time:1756130035026;systemTime:1756130035026;lteSignalStrength:20;gpsSignalStrength:46.67;gpsValidSatellites:14;gpsScannedSatellites:17;vehicleBatteryVoltage:14254;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756130036000;speed:0;heading:191.800003;coordinate:[-74.165676;475.521;2560.9];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""k95NKyc62XJmZSB1jKgoUrF0buaFc89zj3ZcibmE4UI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""8e135415-d7c2-423b-8997-57c6ceade991""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756130039186;"gpsData:{""source"":""hardware""";time:1756130037000;speed:0;heading:191.800003;coordinate:[-74.165676;475.521;2560.9];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EhbgMDHTBiIpdHb9Rbtp9OBvSAMwOWpeB20ixq1Isyk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
