"{""notificationType"":""CameraEvent""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";"vehicleID:""""";"event:""USING_PHONE""";"eventCategory:""DMS""";"eventLevel:""DEFAULT""";cameraClipKey:1762782963;cameraClipOffset:1460000;time:1762800969000;"clipID:""1147936405230592000""";clipStartTime:1762800969000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1147936405230592000/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ3OTM2NDA1MjMwNTkyMDAwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzg2MTIxODN9fX1dfQ__&Signature=IcL0Qh2exCGnfIXxNq7QOBd39Xhcm4N1Ulbq6h--85dn~vaL-Q-zwx6Elji6Pm1eIOa6GuHB4Q5c4c7YnBcm5KpeOp8UZhO97k~c5jaZcYwt6FTPCtcgMGCfKW0pFI4GFcg0X~wpWHrMDIyu4L08KX6A-pKuSpttNNaAm2w2KKgeueR7JT66XtnpFWn5c0gznZqc5bKTdsAgNM~qEF7FdptzjNSLmSjVW5EfoZwuhBc-oXt99-eWXR5G0ddaOAHBzaqIxiz4MVuTExkHtuY0WFu2AV4-Y6hdWio3fGOMekk9qP-ZHYWqt1Krt065IpmgtxQSkHeKzckn35KCW20otw__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:0;fileSize:100197;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1762800969000;speed:72.183556;heading:188.29;coordinate:[-75.435266;10.313.438;177.076004];hDop:52;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Wwo9q6ZjzdlnckW5t+9j/Rao/8wdHlBxrra5xKwTpa0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762801066561;"points:[{""source"":""hardware""";sysTime:1762800972135;gpsTime:1762800973000;speed:76.645;heading:165.58;coordinate:[-75.43524008;1.031.270.207;176.6699982];"idleStatus:""Moving""";accumulatedDistance:8513;hDop:61;vDop:111};"{""source"":""hardware""";sysTime:1762801002147;gpsTime:1762801003000;speed:82.86;heading:229.49;coordinate:[-75.43649225;1.030.777.942;193];"idleStatus:""Moving""";accumulatedDistance:9115;hDop:50;vDop:86};"{""source"":""hardware""";sysTime:1762801032144;gpsTime:1762801033000;speed:70.111;heading:142.64;coordinate:[-75.439523;1.030.355.085;191.7669983];"idleStatus:""Moving""";accumulatedDistance:9766;hDop:52;vDop:95};"{""source"":""hardware""";sysTime:1762801062154;gpsTime:1762801063000;speed:83.166;heading:134.04;coordinate:[-75.4353873;1.029.968.085;181.4790039];"idleStatus:""Moving""";accumulatedDistance:10396;hDop:50;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9CKRKESYBva/Cy0GiXdUj2obDfckz16L2Z0oHCGglfs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";connectionEstablishedTime:1762801110833;time:1762801176019;systemTime:1762801176019;lteSignalStrength:16;gpsSignalStrength:38.91;gpsValidSatellites:24;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761942388000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762801177000;speed:68.675865;heading:236.259994;coordinate:[-75.436847;10.284.252;122.872];hDop:52;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HAAUTp4Sc5rL47A7HHbS/VVS/OUL7k0QCTQfcpE1Pw0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762801187316;"points:[{""source"":""hardware""";sysTime:1762801092163;gpsTime:1762801093000;speed:44.631;heading:124.87;coordinate:[-75.4329743;1.029.570.877;172.1920013];"idleStatus:""Moving""";accumulatedDistance:10941;hDop:51;vDop:89};"{""source"":""hardware""";sysTime:1762801122163;gpsTime:1762801123000;speed:65.277;heading:198.32;coordinate:[-75.43228915;102.916.325;175.5769958];"idleStatus:""Moving""";accumulatedDistance:11402;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1762801152144;gpsTime:1762801153000;speed:60.997;heading:204.18;coordinate:[-75.43396555;1.028.671.085;176.2969971];"idleStatus:""Moving""";accumulatedDistance:11982;hDop:55;vDop:97};"{""source"":""hardware""";sysTime:1762801182142;gpsTime:1762801183000;speed:64.857;heading:270.45;coordinate:[-75.43780753;1.028.396.652;116.8889999];"idleStatus:""Moving""";accumulatedDistance:12515;hDop:51;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wceHA1Tw22KS9O6ikS9WkqsHD4VkAu2HONCF+BgzkUI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762801304822;"points:[{""source"":""hardware""";sysTime:1762801212142;gpsTime:1762801213000;speed:49.998;heading:182.79;coordinate:[-75.44145892;1.028.222.143;87.42099762];"idleStatus:""Moving""";accumulatedDistance:13018;hDop:52;vDop:90};"{""source"":""hardware""";sysTime:1762801242152;gpsTime:1762801243000;speed:26.81;heading:187.57;coordinate:[-75.44127055;1.027.976.883;79.6289978];"idleStatus:""Moving""";accumulatedDistance:13263;hDop:50;vDop:89};"{""source"":""hardware""";sysTime:1762801272152;gpsTime:1762801273000;speed:18.435;heading:245.8;coordinate:[-75.44218302;1.027.881.787;82.04399872];"idleStatus:""Moving""";accumulatedDistance:13263;hDop:55;vDop:102};"{""source"":""hardware""";sysTime:1762801302160;gpsTime:1762801303000;speed:13.818;heading:189.55;coordinate:[-75.4428218;1.027.708.932;98.8769989];"idleStatus:""Moving""";accumulatedDistance:13648;hDop:50;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WqCFPULoDrqYCE2MPHq3WxMTbO840o3yv76S0t16j4w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1147937872326828032""";time:1762801322000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1147937872326828032/thumbnails/1819000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ3OTM3ODcyMzI2ODI4MDMyL3RodW1ibmFpbHMvMTgxOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzg2MTI1MzB9fX1dfQ__&Signature=I0Gw~XHaxqgEJhIKG23k2T2YmEm1AR7K2QSXL~6RPDOg45Kav~7VwSB1FYMKFCIdPqkeh3TYkRi6IRFtvvTyljoaJOF5ozzEAt2dfnrj1Zf3EphR4r-3F0CWdDgC2iAS2UuyNX8nljYs~lhVK4grfeqCqH4f9fgemm9NewEJroc8FIKAthd2oB4FXmB5d-KbWuzoqvrQRAo3J7gMS5FdWDo7J3Ox1MNsCnCZ1Y33FIiceynJptlC9-jFTCKP5L7N2Qu-VStA74IrhCuWWAwY-7XhVKzud7drOdlvw9Tu4~NN34s7I6GW-kbcNYZmxJhfKNFhyo4pNTxQpc-9EuXh1w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:131054;"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762801321151;time:1762801322000;speed:16.638;heading:196.33;coordinate:[-75.44366863;102.757.124;90.80699921];hDop:52;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""92imgnL4B6M5cwMHKovz6UV+2nPXX8HVTn1F9KUi6tg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762801427776;"points:[{""source"":""hardware""";sysTime:1762801332150;gpsTime:1762801333000;speed:27.784;heading:127.51;coordinate:[-75.44359758;1.027.527.677;89.61100006];"idleStatus:""Moving""";accumulatedDistance:13848;hDop:50;vDop:90};"{""source"":""hardware""";sysTime:1762801362149;gpsTime:1762801363000;speed:2.597;heading:155.19;coordinate:[-75.44316415;1.027.454.068;86.00700378];"idleStatus:""Unknown""";accumulatedDistance:13848;hDop:50;vDop:90};"{""source"":""hardware""";sysTime:1762801392149;gpsTime:1762801393000;speed:12.11;heading:190.88;coordinate:[-75.44284195;1.027.414.602;89.56999969];"idleStatus:""Moving""";accumulatedDistance:13848;hDop:52;vDop:91};"{""source"":""hardware""";sysTime:1762801422151;gpsTime:1762801423000;speed:12.594;heading:199.12;coordinate:[-75.44301987;1.027.337.798;92.27500153];"idleStatus:""Moving""";accumulatedDistance:14062;hDop:50;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DzpaJthYlaCIN8qfWyjnHCLTSdhf24bF56TuqckTOwA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";connectionEstablishedTime:1762801110833;time:1762801505395;systemTime:1762801505395;lteSignalStrength:28;gpsSignalStrength:38.7;gpsValidSatellites:25;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761942688000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762801506000;speed:15.962388;heading:283.549987;coordinate:[-75.44619;10.272.062;66.064];hDop:52;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JxEZGDcGLCg4dDHZAXE9y1MO0QcuCzFpec3vqYtE+j8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762801546264;"points:[{""source"":""hardware""";sysTime:1762801452148;gpsTime:1762801453000;speed:10.332;heading:247.42;coordinate:[-75.44360018;1.027.226.745;86.73999786];"idleStatus:""Moving""";accumulatedDistance:14062;hDop:50;vDop:90};"{""source"":""hardware""";sysTime:1762801482148;gpsTime:1762801483000;speed:24.808;heading:282.67;coordinate:[-75.44501383;1.027.227.973;64.25499725];"idleStatus:""Moving""";accumulatedDistance:14264;hDop:52;vDop:92};"{""source"":""hardware""";sysTime:1762801512158;gpsTime:1762801513000;speed:23.248;heading:284.53;coordinate:[-75.44656575;102.721.636;70.24199677];"idleStatus:""Moving""";accumulatedDistance:14515;hDop:51;vDop:90};"{""source"":""hardware""";sysTime:1762801542148;gpsTime:1762801543000;speed:50.154;heading:307.6;coordinate:[-75.4491663;1.027.350.058;74.11399841];"idleStatus:""Moving""";accumulatedDistance:14890;hDop:55;vDop:103}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rEhfRSdEGk5ZccDei4nd3YCUgG2jSGM2HfPY+aDwVxA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762801665669;"points:[{""source"":""hardware""";sysTime:1762801572145;gpsTime:1762801573000;speed:55.323;heading:223.4;coordinate:[-75.45273543;1.027.319.458;87.54199982];"idleStatus:""Moving""";accumulatedDistance:15308;hDop:51;vDop:91};"{""source"":""hardware""";sysTime:1762801602134;gpsTime:1762801603000;speed:44.467;heading:219.2;coordinate:[-75.4556539;1.026.989.818;83.03700256];"idleStatus:""Moving""";accumulatedDistance:15802;hDop:51;vDop:91};"{""source"":""hardware""";sysTime:1762801632133;gpsTime:1762801633000;speed:47.632;heading:256.77;coordinate:[-75.45828987;1.026.856.445;82.55500031];"idleStatus:""Moving""";accumulatedDistance:16140;hDop:52;vDop:91};"{""source"":""hardware""";sysTime:1762801662146;gpsTime:1762801663000;speed:54.493;heading:298.98;coordinate:[-75.46159802;1.026.773.783;73.77400208];"idleStatus:""Moving""";accumulatedDistance:16539;hDop:52;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ztAjaO/6FvYKa3sb95brJpW3qUNgC2IvgDruId0Whs0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762801786314;"points:[{""source"":""hardware""";sysTime:1762801692142;gpsTime:1762801693000;speed:62.54;heading:272.96;coordinate:[-75.46445877;1.026.773.702;51.60200119];"idleStatus:""Moving""";accumulatedDistance:16779;hDop:52;vDop:91};"{""source"":""hardware""";sysTime:1762801722142;gpsTime:1762801723000;speed:23.022;heading:132.9;coordinate:[-75.46878715;102.675.002;47.70399857];"idleStatus:""Moving""";accumulatedDistance:17386;hDop:51;vDop:91};"{""source"":""hardware""";sysTime:1762801752132;gpsTime:1762801753000;speed:68.431;heading:88.37;coordinate:[-75.4646935;1.026.758.817;50.625];"idleStatus:""Moving""";accumulatedDistance:17825;hDop:52;vDop:91};"{""source"":""hardware""";sysTime:1762801782133;gpsTime:1762801783000;speed:78.58;heading:121.98;coordinate:[-75.46012548;102.665.278;61.20899963];"idleStatus:""Moving""";accumulatedDistance:18337;hDop:55;vDop:104}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BifWw7fIMPw8/XYcWWnHB3SY07DM2kNOT74Tn2oDFYg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";connectionEstablishedTime:1762801110833;time:1762801836016;systemTime:1762801836016;lteSignalStrength:17;gpsSignalStrength:38.75;gpsValidSatellites:23;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761942988000;oldestMarkedClipTime:1761672333000;triggeredAlarms:1;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762801837000;speed:121.307853;heading:155.86;coordinate:[-75.453769;10.253.763;39.185];hDop:51;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZDlWr7qtXxrfm4shKcb6Xy4ZcDZOrD+yGAr0Y1LGJyw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762801907356;"points:[{""source"":""hardware""";sysTime:1762801812130;gpsTime:1762801813000;speed:106.366;heading:157.57;coordinate:[-75.45662613;1.026.010.093;47.5379982];"idleStatus:""Moving""";accumulatedDistance:19144;hDop:51;vDop:91};"{""source"":""hardware""";sysTime:1762801842133;gpsTime:1762801843000;speed:120.923;heading:156.51;coordinate:[-75.45302697;1.025.209.507;37.74499893];"idleStatus:""Moving""";accumulatedDistance:20108;hDop:51;vDop:91};"{""source"":""hardware""";sysTime:1762801872130;gpsTime:1762801873000;speed:89.372;heading:121.01;coordinate:[-75.44920162;1.024.646.292;38.86000061];"idleStatus:""Moving""";accumulatedDistance:20893;hDop:52;vDop:92};"{""source"":""hardware""";sysTime:1762801902149;gpsTime:1762801903000;speed:7.002;heading:113.05;coordinate:[-75.44582117;1.024.456.768;34.50699997];"idleStatus:""Unknown""";accumulatedDistance:21327;hDop:51;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QQPD0ndany5NAHZnMJ8doTU5/W0GQfpcCzzhuhVr39E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1147940384379379712""";time:1762801922000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1147940384379379712/thumbnails/2419000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ3OTQwMzg0Mzc5Mzc5NzEyL3RodW1ibmFpbHMvMjQxOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzg2MTMxMzF9fX1dfQ__&Signature=W1EnJfNGIF00OwOU9OGxGoIhXFk43gQZpmTWI090TR5qs2GWAKshbbfXBsZkQrNWGlC-oScN1b2OSWJxBb9qCWDN12~isV1QKoTpBKS1bgVBw7Gsev3Xhtjb41RAKltrop8ye6T3iyvkGJlDmwm81i9gxpKDbjqHDM3v6w6llgNyRhOpTLP8KTHOJkQtlrxaH9yhN~tqgbt0-iPQYNvEPNZMzunEQvZyWWURnSDJi0eFIAYM6URDGayM7xCl5BOFRXKcQ2uTNLdDTwyM11DrHWKQmdps970r7UDmuMDEsGwqC6Ajrkm91ugKMl30bKAquswCjlXO2awcSEi35JFKEw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:81007;"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762801921129;time:1762801922000;speed:24.163;heading:122.36;coordinate:[-75.44565553;1.024.446.833;33.71699905];hDop:56;vDop:98};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""705iUuZdIfpok7FRJTaKtPffdJfZ+lD9EVkLtMgrutA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762802105425;"points:[{""source"":""hardware""";sysTime:1762801932131;gpsTime:1762801933000;speed:69.278;heading:124.63;coordinate:[-75.44447565;1.024.366.565;32.57899857];"idleStatus:""Moving""";accumulatedDistance:21327;hDop:52;vDop:94};"{""source"":""hardware""";sysTime:1762801962128;gpsTime:1762801963000;speed:79.358;heading:120.27;coordinate:[-75.4385726;1.024.012.685;26.25600052];"idleStatus:""Moving""";accumulatedDistance:22254;hDop:51;vDop:91};"{""source"":""hardware""";sysTime:1762801992118;gpsTime:1762801993000;speed:25.691;heading:212.28;coordinate:[-75.43814283;1.023.873.832;25.4470005];"idleStatus:""Moving""";accumulatedDistance:22379;hDop:54;vDop:93};"{""source"":""hardware""";sysTime:1762802022127;gpsTime:1762802023000;speed:20.181;heading:201.04;coordinate:[-75.4388425;102.370.776;25.8560009];"idleStatus:""Moving""";accumulatedDistance:22656;hDop:52;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xZIlS1iuEPCiZGkzlc89WS21S6kWjRa0MhElgxLpru0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";connectionEstablishedTime:1762802109903;time:1762802171013;systemTime:1762802171013;lteSignalStrength:12;gpsSignalStrength:38.69;gpsValidSatellites:26;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761943288000;oldestMarkedClipTime:1761672333000;triggeredAlarms:1;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762802172000;speed:19.051523;heading:196.970001;coordinate:[-75.442052;10.230.824;16.46];hDop:49;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""G7BN/MLOyjNZZhIQbBhScpB4aVKxo9svrRv6asjKGeY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7b1f494d-6fe7-4a89-a2a9-aa23d97ef7a8""";messageTime:1762802173770;"points:[{""source"":""hardware""";sysTime:1762802052127;gpsTime:1762802053000;speed:29.773;heading:212.44;coordinate:[-75.44002397;1.023.533.483;21.87899971];"idleStatus:""Moving""";accumulatedDistance:22873;hDop:52;vDop:92};"{""source"":""hardware""";sysTime:1762802082138;gpsTime:1762802083000;speed:10.699;heading:198.85;coordinate:[-75.44076545;1.023.387.148;18.14699936];"idleStatus:""Moving""";accumulatedDistance:23075;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1762802112127;gpsTime:1762802113000;speed:15.772;heading:197.67;coordinate:[-75.44100605;1.023.307.257;18.82299995];"idleStatus:""Moving""";accumulatedDistance:23075;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762802142140;gpsTime:1762802143000;speed:17.131;heading:210.87;coordinate:[-75.44145977;1.023.185.303;15.50800037];"idleStatus:""Moving""";accumulatedDistance:23276;hDop:49;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Vz+JwYiSfsH2UDKiDBVCPRYBPI6Sc8gO6sJFXjh7XTY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
