"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144710903170736128""";time:1762031953000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144710903170736128/thumbnails/1214000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0NzEwOTAzMTcwNzM2MTI4L3RodW1ibmFpbHMvMTIxNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc4NDMxNTh9fX1dfQ__&Signature=RUukgMS6PHUzrQkzZnhiMP1EnRg05LfOFAD7-sSqXv7RkV-U1jESc6p9b1lcTMAbSJeB4ee9gvyIjsQxdxf1sXn73HVvD0JVmuJxkCv52H5oL9eDG7hjP4qwqfPz8sR3TFWgDkQgroYAo24kBQErIkp1Vj9b8ncMUSX2~0cZ2KadIDg278s2yh71Ni5IjXWIygpdCH9mkjtri3c7ZPJINBh088jA5NOcLRcNexkc0WnJ7PLTRblOmii1jJq2nYo9j0Y6ccdA-0LJWYPAIP5rAD-TeWncdljyDhDIKHGvikD-Et4GE73umL3Om6tQGjtISiMxFSkvZacBpDKcDCF7qA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:98295;"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762031952267;time:1762031953000;speed:14.17;heading:59.36;coordinate:[-75.4127455;1.033.519.623;190.3179932];hDop:45;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dQDrFDQByfeD3rpIxyeuUXKe3XVgFWI953FD3rESAQU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762032060573;"points:[{""source"":""hardware""";sysTime:1762031965277;gpsTime:1762031966000;speed:17.998;heading:338.08;coordinate:[-75.41274745;1.033.559.683;188.6959991];"idleStatus:""Moving""";accumulatedDistance:9689;hDop:45;vDop:75};"{""source"":""hardware""";sysTime:1762031995262;gpsTime:1762031996000;speed:14.733;heading:15.18;coordinate:[-75.41221102;1.033.677.188;187.7850037];"idleStatus:""Moving""";accumulatedDistance:9689;hDop:47;vDop:78};"{""source"":""hardware""";sysTime:1762032025245;gpsTime:1762032026000;speed:28.224;heading:100.6;coordinate:[-75.4115194;1.033.801.872;191.098999];"idleStatus:""Moving""";accumulatedDistance:9922;hDop:50;vDop:87};"{""source"":""hardware""";sysTime:1762032055258;gpsTime:1762032056000;speed:28.262;heading:99.95;coordinate:[-75.4100602;103.378.321;194.6080017];"idleStatus:""Moving""";accumulatedDistance:10123;hDop:47;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4skGVFaMWToquq8K1owevDwaxPqibhiOGmTHiD+KfTo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";connectionEstablishedTime:1762030756689;time:1762032073801;systemTime:1762032073801;lteSignalStrength:30;gpsSignalStrength:40.21;gpsValidSatellites:26;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761605346000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762032075000;speed:8.995163;heading:101.36;coordinate:[-75.409237;10.337.704;192.733];hDop:48;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ur71ccceereROZQY9kS8cw3RfEcLmyFaZ4diIAKLzfA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762032178852;"points:[{""source"":""hardware""";sysTime:1762032085253;gpsTime:1762032086000;speed:19.053;heading:5.32;coordinate:[-75.40910913;1.033.810.653;189.2630005];"idleStatus:""Moving""";accumulatedDistance:10123;hDop:47;vDop:78};"{""source"":""hardware""";sysTime:1762032115262;gpsTime:1762032116000;speed:15.94;heading:6.47;coordinate:[-75.40858035;103.383.549;189.7599945];"idleStatus:""Moving""";accumulatedDistance:10323;hDop:47;vDop:77};"{""source"":""hardware""";sysTime:1762032145262;gpsTime:1762032146000;speed:0.144;heading:3.12;coordinate:[-75.4085434;1.033.876.928;188.1900024];"idleStatus:""Unknown""";accumulatedDistance:10323;hDop:47;vDop:81};"{""source"":""hardware""";sysTime:1762032175271;gpsTime:1762032176000;speed:0.013;heading:3.12;coordinate:[-75.40855043;1.033.876.492;187.9389954];"idleStatus:""Unknown""";accumulatedDistance:10323;hDop:50;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lP3R1HvK7rdU6KUlBOmaR2/rw/2C8t9beAVst0tZxUI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762032309384;"points:[{""source"":""hardware""";sysTime:1762032205262;gpsTime:1762032206000;speed:25.704;heading:23.23;coordinate:[-75.40842855;1.033.947.925;187.1369934];"idleStatus:""Moving""";accumulatedDistance:10323;hDop:47;vDop:81};"{""source"":""hardware""";sysTime:1762032235271;gpsTime:1762032236000;speed:47.569;heading:89.69;coordinate:[-75.40736288;1.034.014.727;186.201004];"idleStatus:""Moving""";accumulatedDistance:10524;hDop:45;vDop:77};"{""source"":""hardware""";sysTime:1762032265271;gpsTime:1762032266000;speed:27.611;heading:97.17;coordinate:[-75.40541547;1.034.006.103;190.197998];"idleStatus:""Moving""";accumulatedDistance:10725;hDop:46;vDop:78};"{""source"":""hardware""";sysTime:1762032295264;gpsTime:1762032296000;speed:46.441;heading:187.82;coordinate:[-75.40397578;1.033.888.655;192.9790039];"idleStatus:""Moving""";accumulatedDistance:10976;hDop:52;vDop:93}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RUv9u8Ib7KSisqIpF6y3hjcHrszf092i3sPrpfX0/Fc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";connectionEstablishedTime:1762030756689;time:1762032404807;systemTime:1762032404807;lteSignalStrength:20;gpsSignalStrength:40.09;gpsValidSatellites:24;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761605946000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762032406000;speed:12.63064;heading:258.640014;coordinate:[-75.403091;10.337.324;178.53];hDop:44;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WFTD4nlMNKGQBX0kRPMaxdU4SKc+5N6auIaxOR19TAw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762032419016;"points:[{""source"":""hardware""";sysTime:1762032325240;gpsTime:1762032326000;speed:10.688;heading:108.65;coordinate:[-75.4038628;1.033.715.462;181.776001];"idleStatus:""Moving""";accumulatedDistance:11211;hDop:49;vDop:86};"{""source"":""hardware""";sysTime:1762032355250;gpsTime:1762032356000;speed:0.117;heading:78.23;coordinate:[-75.40288927;1.033.739.427;182.4530029];"idleStatus:""Unknown""";accumulatedDistance:11211;hDop:45;vDop:78};"{""source"":""hardware""";sysTime:1762032385260;gpsTime:1762032386000;speed:11.942;heading:92.78;coordinate:[-75.40283305;103.373.956;181.6959991];"idleStatus:""Moving""";accumulatedDistance:11211;hDop:45;vDop:78};"{""source"":""hardware""";sysTime:1762032415262;gpsTime:1762032416000;speed:11.712;heading:255.75;coordinate:[-75.40340958;1.033.723.085;177.8509979];"idleStatus:""Moving""";accumulatedDistance:11211;hDop:45;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Y21LKdSnzRGsVZ+aVf4Zxl1tDbuUEDms3LRXKkdCGP0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762032538127;"points:[{""source"":""hardware""";sysTime:1762032445283;gpsTime:1762032446000;speed:11.245;heading:267.2;coordinate:[-75.40403402;1.033.771.332;181.0070038];"idleStatus:""Moving""";accumulatedDistance:11211;hDop:45;vDop:76};"{""source"":""hardware""";sysTime:1762032475271;gpsTime:1762032476000;speed:34.334;heading:342.98;coordinate:[-75.404026;1.033.930.708;189.3040009];"idleStatus:""Moving""";accumulatedDistance:11211;hDop:46;vDop:78};"{""source"":""hardware""";sysTime:1762032505271;gpsTime:1762032506000;speed:42.326;heading:272.39;coordinate:[-75.40609467;1.034.007.087;184.5449982];"idleStatus:""Moving""";accumulatedDistance:11570;hDop:44;vDop:75};"{""source"":""hardware""";sysTime:1762032535271;gpsTime:1762032536000;speed:34.916;heading:272.31;coordinate:[-75.40832765;1.034.012.278;184.8560028];"idleStatus:""Moving""";accumulatedDistance:11865;hDop:44;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CoAKehjg+7aN4xbsdCqS8op/PGEj6W7FHp1rzrR7d/0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144713420000600064""";time:1762032553000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144713420000600064/thumbnails/1814000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0NzEzNDIwMDAwNjAwMDY0L3RodW1ibmFpbHMvMTgxNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc4NDM3NTh9fX1dfQ__&Signature=GbL7OMFwKm2~ea134IbrfSb-6yRxcTgVZELlYB5dzhcvy7PoZ8IeDMcj4dURwy9X3wcep-pj7Mzuqv5FKAK9r6cqpBtu9tuKeE2KHLzaZEMVS~6NVPbPGoWBuq6y98w0YsJHAJhoQ6aQHxU-XjbXDAJ4x81h0wZXeXSZ77Kxa45T2O-fWZk-KzbUbYRYiC7CawAasdFg6nQtwELHInT~mIf8jrAOXInUaiQiIGOSWiENyNrPxD7Sp~LUfmNcC1hBcoaRJsXzX2kbHq9dzcMN6bcXOT10ZMK3OAMVbclSFKhmxsCfJd4KbFEB-dyF9PN-aXrMhdPcf~qPnRE7YtBaMw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:94169;"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762032552281;time:1762032553000;speed:49.591;heading:272.87;coordinate:[-75.4097781;1.034.014.735;189.6139984];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bz+GZkEnaKfMt8eTpm413D/FHoiGps356ZFUx+0tahQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141XC""";"vehicleID:""""";dataUsageInKB:0;"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";"gpsData:{""source"":""lastValid""";sysTime:1762032589281;time:1762032590000;speed:40.327;heading:338.43;coordinate:[-75.41229887;1.034.078.618;188.3179932];hDop:45;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""igFvaFhdptv4awcTw2iJ98kh5wkwJTO29nNyKhygvKc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";"vehicleID:""""";"event:""DROWSINESS""";"eventCategory:""DMS""";"eventLevel:""DEFAULT""";cameraClipKey:1762014541;cameraClipOffset:1802000;time:1762032553000;"clipID:""1144713442888916992""";clipStartTime:1762032541000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144713442888916992/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0NzEzNDQyODg4OTE2OTkyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc4NDM3OTN9fX1dfQ__&Signature=JppnV0wAm91sICq7BkgB~TlNVldkHvrZoD6Tr7HAPCFLfga7BhzMpOtB76rhgUEd7bD9NOzr1~ybbKh4ZY9ddzuj3aWt6P1YhiO4l4mYx1gTh2RDys9iSgoKCDsD9J22cnThQHN89ELPssmDed~GgOgipZ1gmV5R6bH3-ZEQFHh3sbs-zu5sXNjc7RteiCjLKyxBrqaxh0FUMmtzF5CLxYWrMP~nGsyt6JbGCfSSQ8ShFiREdGjLOJYRaCP6kAQQGR3YUQTXDjASt-JkvbyoNL-wKvpXVwHP9pjubEuTn7bFjnEDj97EKFz2imX~nxsrR8GPzn9pFZuO98x9WfH1SA__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144713442888916992/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0NzEzNDQyODg4OTE2OTkyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc4NDM3OTN9fX1dfQ__&Signature=fEhtp7i5zwouySFFN0xnFAVBUhhmuTUf5Xec-yNXrlMXwp94PPsHJaYVKR2ezCMjr-e4snjb0FWq~SkA3nw0JmVrtr78Q2IqGTTLwm6~rsc63oV2c5HLOymU4Pxgaz2IaofbS5wtOBz66IB50KpCefxSArZwODXcarT7oULDchnX0u7EWLZjKJc~PxMj4LPx2QzhYwUQTPgxHtu3LxweXberWFTtdY8OORaGyJgFLRERsEOgO4IOdpuD17BgcRpfH15cO1ovQ5c08aERKCQyZNxCp1kNUBlYofRMCBotXiBxsVk9yNe-1Jrw5XxYlG1Cw23zJ3VJvnA7C~ywWyEkug__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:16000;fileSize:12644989;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1762032553000;speed:49.591003;heading:272.87;coordinate:[-75.409778;10.340.147;189.613998];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8zpVEZYLvUXhVgpC8oqLyWYKLJtZIlXqa495l/FgVjA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762032662020;"points:[{""source"":""hardware""";sysTime:1762032565271;gpsTime:1762032566000;speed:23.378;heading:270.64;coordinate:[-75.41110185;1.034.020.515;189.2019958];"idleStatus:""Moving""";accumulatedDistance:12196;hDop:47;vDop:82};"{""source"":""hardware""";sysTime:1762032595281;gpsTime:1762032596000;speed:30.628;heading:338.17;coordinate:[-75.41247977;1.034.119.257;185.7660065];"idleStatus:""Moving""";accumulatedDistance:12196;hDop:44;vDop:75};"{""source"":""hardware""";sysTime:1762032625289;gpsTime:1762032626000;speed:14.897;heading:221.04;coordinate:[-75.41382048;1.034.106.562;188.2969971];"idleStatus:""Moving""";accumulatedDistance:12495;hDop:44;vDop:75};"{""source"":""hardware""";sysTime:1762032655269;gpsTime:1762032656000;speed:29.884;heading:229.37;coordinate:[-75.41510705;103.398.922;186.7059937];"idleStatus:""Moving""";accumulatedDistance:12800;hDop:45;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xYsk+jsqumEyvjsAtB2QQ3d6iYwkTuznshU4zcASEVw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";connectionEstablishedTime:1762030756689;time:1762032735822;systemTime:1762032735822;lteSignalStrength:31;gpsSignalStrength:39.31;gpsValidSatellites:28;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761606546000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762032737000;speed:43.20716;heading:281.859985;coordinate:[-75.417837;10.338.937;197.462];hDop:48;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HyhOTbF35tKOedDS97qUc9ZvNTUy0sqJne9N5Xc/9FE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";messageTime:1762032781329;"points:[{""source"":""hardware""";sysTime:1762032685279;gpsTime:1762032686000;speed:5.287;heading:214.25;coordinate:[-75.41609508;1.033.856.788;190.875];"idleStatus:""Unknown""";accumulatedDistance:13001;hDop:44;vDop:75};"{""source"":""hardware""";sysTime:1762032715281;gpsTime:1762032716000;speed:4.689;heading:218.93;coordinate:[-75.41629648;1.033.827.455;191.3150024];"idleStatus:""Unknown""";accumulatedDistance:13001;hDop:45;vDop:76};"{""source"":""hardware""";sysTime:1762032745278;gpsTime:1762032746000;speed:27.441;heading:280.56;coordinate:[-75.41856032;1.033.905.368;198.0679932];"idleStatus:""Moving""";accumulatedDistance:13277;hDop:44;vDop:76};"{""source"":""hardware""";sysTime:1762032775278;gpsTime:1762032776000;speed:0.641;heading:279.88;coordinate:[-75.41927847;1.033.916.317;200.2799988];"idleStatus:""Unknown""";accumulatedDistance:13313;hDop:44;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""46loUFmNOAM5O3FnYv/HlUdH0BGWQU7JQyxc4yLh9wg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141XC""";"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1762014826;cameraClipOffset:2087000;time:1762032831000;"clipID:""1144714767634669568""";clipStartTime:1762032826000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144714767634669568/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0NzE0NzY3NjM0NjY5NTY4LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc4NDQwOTR9fX1dfQ__&Signature=c9X6f0Quj0kbphKfHMI8-0bjP4FnDGg0RUh~m3eKZFp7VmsxeaLHNh3tNXFTP5KR3JeDZBpMTpy6O27agCk28XVVIFyh9rHkPqvCFGJrJsAaiOvljsteR2XTRI5VjufTbfrFjM0zZ6IuVFT29d~n~FXBKLSTB7TAP9y1YDu1C94Qv-SPFelJXvgd8NK6Vj8yDdpyNjCgNOmcgq7WKpDyMuafsT-J6IMgymwP-zZTBrcjbOjoCuFFeP~VjmdrCy7L69sA80fBuDcGF4urFk1rnW38qLRL3voDgFK~g67cRh6F7uGeqHpi2vPuXtnVrASZG2QPu8HUkep2Bw7kjG35-w__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144714767634669568/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0NzE0NzY3NjM0NjY5NTY4LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc4NDQwOTR9fX1dfQ__&Signature=oLslT2qu1-FqnMJj2M9OgS6iMIJzCrAZuXaj4ZaS5cpBfpoSoD1LeiSslZ1hrWfZQ0B-nr2UUNHg16aNE0gkN~1FB3LZ7wzlGrN7rW6cH25m2cM6TGRYKvQIVsB7iHrHE3iMVtHk4p~dDAsN97gqT852tzuBIZZHG-csLp3ihGxA0FG0nFK1QJok4mSn8WczpDBoIvAtZSmzVyWqZCj-dx3l7I5iiox5k60uSz~rktz3EmfJw~bxbyAJFO3FCED9e~LZKtHjmpG-XVl9AXX0aZIkz8p0cJaPeEMIy~i9bxd8RnT1S~tPiBVV6zSQpyPLqbwfWsLLhtZJz76nofyWlA__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:11000;fileSize:6962555;"timezone:""-05:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1762032831000;speed:15.819784;heading:211.19;coordinate:[-75.420041;10.337.311;194.720001];hDop:47;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YqpbeIbQ5z0KXpUMf38m0CDFXrwJGq4r8t7OmxeX030=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141XC""";"vehicleID:""""";dataUsageInKB:0;"tripID:""7d8e064a-4219-43eb-b4f6-76c8d7d865eb""";"gpsData:{""source"":""lastValid""";sysTime:1762032891250;time:1762032892000;speed:0.196;heading:15.59;coordinate:[-75.42020815;1.033.740.313;193.4149933];hDop:55;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cJltly1O0/ciQqcgNPOLh87zAC91UET82yj1tXmpHlY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
