Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:947;Mileage:11290;"Date:""2025-09-23T17:04:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:35}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:948;Mileage:11290;"Date:""2025-09-23T17:05:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:949;Mileage:11290;"Date:""2025-09-23T17:05:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:950;Mileage:11290;"Date:""2025-09-23T17:06:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:951;Mileage:11290;"Date:""2025-09-23T17:06:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:35}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:952;Mileage:11290;"Date:""2025-09-23T17:07:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:953;Mileage:11290;"Date:""2025-09-23T17:07:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:954;Mileage:11290;"Date:""2025-09-23T17:08:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:955;Mileage:11290;"Date:""2025-09-23T17:08:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:956;Mileage:11290;"Date:""2025-09-23T17:09:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:957;Mileage:11290;"Date:""2025-09-23T17:09:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:958;Mileage:11290;"Date:""2025-09-23T17:10:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:36}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:959;Mileage:11290;"Date:""2025-09-23T17:10:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:37}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:960;Mileage:11290;"Date:""2025-09-23T17:11:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:37}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:961;Mileage:11290;"Date:""2025-09-23T17:11:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:38}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:962;Mileage:11290;"Date:""2025-09-23T17:12:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:37}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:963;Mileage:11290;"Date:""2025-09-23T17:12:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:38}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:964;Mileage:11290;"Date:""2025-09-23T17:13:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:38}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:965;Mileage:11290;"Date:""2025-09-23T17:13:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:38}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:966;Mileage:11290;"Date:""2025-09-23T17:14:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:39}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:967;Mileage:11290;"Date:""2025-09-23T17:14:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:39}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:968;Mileage:11290;"Date:""2025-09-23T17:15:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:39}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:969;Mileage:11290;"Date:""2025-09-23T17:15:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:39}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:970;Mileage:11290;"Date:""2025-09-23T17:16:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:39}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:971;Mileage:11290;"Date:""2025-09-23T17:16:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:39}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:972;Mileage:11290;"Date:""2025-09-23T17:17:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:39}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:973;Mileage:11290;"Date:""2025-09-23T17:17:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:40}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:974;Mileage:11290;"Date:""2025-09-23T17:18:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:40}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:975;Mileage:11290;"Date:""2025-09-23T17:18:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:40}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:976;Mileage:11290;"Date:""2025-09-23T17:19:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:40}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:977;Mileage:11290;"Date:""2025-09-23T17:19:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:41}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:978;Mileage:11290;"Date:""2025-09-23T17:20:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:41}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:979;Mileage:11290;"Date:""2025-09-23T17:20:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:42}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:980;Mileage:11290;"Date:""2025-09-23T17:21:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:42}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:981;Mileage:11290;"Date:""2025-09-23T17:21:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:43}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:982;Mileage:11290;"Date:""2025-09-23T17:22:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:43}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:983;Mileage:11290;"Date:""2025-09-23T17:22:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:44}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:984;Mileage:11290;"Date:""2025-09-23T17:23:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:45}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:985;Mileage:11290;"Date:""2025-09-23T17:23:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:45}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:986;Mileage:11290;"Date:""2025-09-23T17:24:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:46}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:987;Mileage:11290;"Date:""2025-09-23T17:24:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:46}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:988;Mileage:11290;"Date:""2025-09-23T17:25:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:989;Mileage:11290;"Date:""2025-09-23T17:25:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:990;Mileage:11290;"Date:""2025-09-23T17:26:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:991;Mileage:11290;"Date:""2025-09-23T17:26:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:992;Mileage:11290;"Date:""2025-09-23T17:27:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:993;Mileage:11290;"Date:""2025-09-23T17:27:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:994;Mileage:11290;"Date:""2025-09-23T17:28:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:995;Mileage:11290;"Date:""2025-09-23T17:28:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:996;Mileage:11290;"Date:""2025-09-23T17:29:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:997;Mileage:11290;"Date:""2025-09-23T17:29:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:998;Mileage:11290;"Date:""2025-09-23T17:30:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:47}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:999;Mileage:11290;"Date:""2025-09-23T17:30:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:2;"Firmware:""V1.0.1.5""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:2;"AccessTechnology:""GSM""";"Band:""GSM 850""";"Date:""2025-09-23T17:32:52Z""";"Iccid:""89571017024052035610""";"Imsi:""732101716203560""";"NetworkOperator:""Claro""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1000;Mileage:11290;"Date:""2025-09-23T17:31:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.88;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1001;Mileage:11290;"Date:""2025-09-23T17:31:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.88;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1002;Mileage:11290;"Date:""2025-09-23T17:32:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1003;Mileage:11290;"Date:""2025-09-23T17:32:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1004;Mileage:11290;"Date:""2025-09-23T17:33:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1005;Mileage:11290;"Date:""2025-09-23T17:33:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1006;Mileage:11290;"Date:""2025-09-23T17:34:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1007;Mileage:11290;"Date:""2025-09-23T17:34:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1008;Mileage:11290;"Date:""2025-09-23T17:35:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1009;Mileage:11290;"Date:""2025-09-23T17:35:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1010;Mileage:11290;"Date:""2025-09-23T17:36:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
